

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 21 19:55:38 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
    57  0019                     	;# 
    58  001A                     	;# 
    59  001B                     	;# 
    60  001B                     	;# 
    61  001C                     	;# 
    62  001D                     	;# 
    63  001E                     	;# 
    64  001F                     	;# 
    65  0081                     	;# 
    66  0085                     	;# 
    67  0086                     	;# 
    68  0087                     	;# 
    69  008C                     	;# 
    70  008D                     	;# 
    71  008E                     	;# 
    72  0091                     	;# 
    73  0092                     	;# 
    74  0093                     	;# 
    75  0094                     	;# 
    76  0098                     	;# 
    77  0099                     	;# 
    78  009E                     	;# 
    79  009F                     	;# 
    80  010C                     	;# 
    81  010D                     	;# 
    82  010E                     	;# 
    83  010F                     	;# 
    84  018C                     	;# 
    85  018D                     	;# 
    86  0000                     	;# 
    87  0001                     	;# 
    88  0002                     	;# 
    89  0003                     	;# 
    90  0004                     	;# 
    91  0005                     	;# 
    92  0006                     	;# 
    93  0007                     	;# 
    94  000A                     	;# 
    95  000B                     	;# 
    96  000C                     	;# 
    97  000D                     	;# 
    98  000E                     	;# 
    99  000E                     	;# 
   100  000F                     	;# 
   101  0010                     	;# 
   102  0011                     	;# 
   103  0012                     	;# 
   104  0013                     	;# 
   105  0014                     	;# 
   106  0015                     	;# 
   107  0015                     	;# 
   108  0016                     	;# 
   109  0017                     	;# 
   110  0018                     	;# 
   111  0019                     	;# 
   112  001A                     	;# 
   113  001B                     	;# 
   114  001B                     	;# 
   115  001C                     	;# 
   116  001D                     	;# 
   117  001E                     	;# 
   118  001F                     	;# 
   119  0081                     	;# 
   120  0085                     	;# 
   121  0086                     	;# 
   122  0087                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009E                     	;# 
   133  009F                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  008C                     	;# 
   178  008D                     	;# 
   179  008E                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  010C                     	;# 
   189  010D                     	;# 
   190  010E                     	;# 
   191  010F                     	;# 
   192  018C                     	;# 
   193  018D                     	;# 
   194                           
   195                           	psect	strings
   196  03E8                     __pstrings:	
   197  03E8                     stringtab:	
   198  03E8                     __stringtab:	
   199  03E8                     stringcode:	
   200                           ;	String table - string pointers are 1 byte each
   201                           
   202  03E8                     stringdir:	
   203  03E8  3003               	movlw	high stringdir
   204  03E9  008A               	movwf	10
   205  03EA  0804               	movf	4,w
   206  03EB  0A84               	incf	4,f
   207  03EC  0782               	addwf	2,f
   208  03ED                     __stringbase:	
   209  03ED  3400               	retlw	0
   210  03EE                     __end_of__stringtab:	
   211  03EE                     _FILTERTMR_TO_EMPTY:	
   212  03EE  3432               	retlw	50
   213  03EF  3400               	retlw	0
   214  03F0                     __end_of_FILTERTMR_TO_EMPTY:	
   215  03F0                     _FILTERTMR_TO_FULL:	
   216  03F0  3432               	retlw	50
   217  03F1  3400               	retlw	0
   218  03F2                     __end_of_FILTERTMR_TO_FULL:	
   219  001F                     _ADCON0bits	set	31
   220  001E                     _ADRESH	set	30
   221  000B                     _INTCONbits	set	11
   222  0006                     _PORTB	set	6
   223  0007                     _PORTC	set	7
   224  0010                     _T1CONbits	set	16
   225  0012                     _T2CONbits	set	18
   226  0066                     _ADIF	set	102
   227  005D                     _TMR0IE	set	93
   228  005A                     _TMR0IF	set	90
   229  0060                     _TMR1IF	set	96
   230  0061                     _TMR2IF	set	97
   231  009F                     _ADCON1bits	set	159
   232  009E                     _ADRESL	set	158
   233  0081                     _OPTION_REGbits	set	129
   234  008C                     _PIE1bits	set	140
   235  0085                     _TRISA	set	133
   236  0086                     _TRISB	set	134
   237  0087                     _TRISC	set	135
   238  0466                     _ADIE	set	1126
   239  0460                     _TMR1IE	set	1120
   240  0461                     _TMR2IE	set	1121
   241                           
   242                           ; #config settings
   243  0000                     
   244                           	psect	cinit
   245  0015                     start_initialization:	
   246  0015                     __initialization:	
   247                           
   248                           ; Clear objects allocated to BANK0
   249  0015  1383               	bcf	3,7	;select IRP bank0
   250  0016  3020               	movlw	low __pbssBANK0
   251  0017  0084               	movwf	4
   252  0018  3032               	movlw	low (__pbssBANK0+18)
   253  0019  120A  118A  2421   	fcall	clear_ram0
   254  001C                     end_of_initialization:	
   255                           ;End of C runtime variable initialization code
   256                           
   257  001C                     __end_of__initialization:	
   258  001C  0183               	clrf	3
   259  001D  120A  118A  290B   	ljmp	_main	;jump to C main() function
   260                           
   261                           	psect	bssBANK0
   262  0020                     __pbssBANK0:	
   263  0020                     ISR@adcResult:	
   264  0020                     	ds	2
   265  0022                     ISR@blinkCounter:	
   266  0022                     	ds	2
   267  0024                     _levelSensors:	
   268  0024                     	ds	10
   269  002E                     _theAlarm:	
   270  002E                     	ds	3
   271  0031                     _blinkState:	
   272  0031                     	ds	1
   273                           
   274                           	psect	clrtext
   275  0421                     clear_ram0:	
   276                           ;	Called with FSR containing the base address, and
   277                           ;	W with the last address+1
   278                           
   279  0421  0064               	clrwdt	;clear the watchdog before getting into this loop
   280  0422                     clrloop0:	
   281  0422  0180               	clrf	0	;clear RAM location pointed to by FSR
   282  0423  0A84               	incf	4,f	;increment pointer
   283  0424  0604               	xorwf	4,w	;XOR with final address
   284  0425  1903               	btfsc	3,2	;have we reached the end yet?
   285  0426  3400               	retlw	0	;all done for this memory range, return
   286  0427  0604               	xorwf	4,w	;XOR again to restore value
   287  0428  2C22               	goto	clrloop0	;do the next byte
   288                           
   289                           	psect	cstackCOMMON
   290  0070                     __pcstackCOMMON:	
   291  0070                     ?_timer1_stop:	
   292  0070                     ?_init_sensor:	
   293                           ; 0 bytes @ 0x0
   294                           
   295  0070                     ?_timer0_init:	
   296                           ; 0 bytes @ 0x0
   297                           
   298  0070                     ?_timer1_init:	
   299                           ; 0 bytes @ 0x0
   300                           
   301  0070                     ?_timer2_init:	
   302                           ; 0 bytes @ 0x0
   303                           
   304  0070                     ?_adc_init_CH0:	
   305                           ; 0 bytes @ 0x0
   306                           
   307  0070                     ?_timer0_start:	
   308                           ; 0 bytes @ 0x0
   309                           
   310  0070                     ?_timer2_start:	
   311                           ; 0 bytes @ 0x0
   312                           
   313  0070                     ?_checkTankStatus:	
   314                           ; 0 bytes @ 0x0
   315                           
   316  0070                     ?_checkSensorState:	
   317                           ; 0 bytes @ 0x0
   318                           
   319  0070                     ?_turnAlarmOn:	
   320                           ; 0 bytes @ 0x0
   321                           
   322  0070                     ?_ISR:	
   323                           ; 0 bytes @ 0x0
   324                           
   325  0070                     ?_timer1_start:	
   326                           ; 0 bytes @ 0x0
   327                           
   328  0070                     ?_adc_start:	
   329                           ; 0 bytes @ 0x0
   330                           
   331  0070                     ?i1_timer1_stop:	
   332                           ; 0 bytes @ 0x0
   333                           
   334  0070                     ??i1_timer1_stop:	
   335                           ; 0 bytes @ 0x0
   336                           
   337  0070                     ?_main:	
   338                           ; 0 bytes @ 0x0
   339                           
   340  0070                     ?___awmod:	
   341                           ; 2 bytes @ 0x0
   342                           
   343  0070                     ___awmod@divisor:	
   344                           ; 2 bytes @ 0x0
   345                           
   346                           
   347                           ; 2 bytes @ 0x0
   348  0070                     	ds	2
   349  0072                     ___awmod@dividend:	
   350                           
   351                           ; 2 bytes @ 0x2
   352  0072                     	ds	2
   353  0074                     ??___awmod:	
   354                           
   355                           ; 0 bytes @ 0x4
   356  0074                     	ds	1
   357  0075                     ___awmod@counter:	
   358                           
   359                           ; 1 bytes @ 0x5
   360  0075                     	ds	1
   361  0076                     ___awmod@sign:	
   362                           
   363                           ; 1 bytes @ 0x6
   364  0076                     	ds	1
   365  0077                     ??_ISR:	
   366                           
   367                           ; 0 bytes @ 0x7
   368  0077                     	ds	7
   369                           
   370                           	psect	cstackBANK0
   371  0032                     __pcstackBANK0:	
   372  0032                     ??_timer1_stop:	
   373  0032                     ??_init_sensor:	
   374                           ; 0 bytes @ 0x0
   375                           
   376  0032                     ??_timer0_init:	
   377                           ; 0 bytes @ 0x0
   378                           
   379  0032                     ??_timer1_init:	
   380                           ; 0 bytes @ 0x0
   381                           
   382  0032                     ??_timer2_init:	
   383                           ; 0 bytes @ 0x0
   384                           
   385  0032                     ??_adc_init_CH0:	
   386                           ; 0 bytes @ 0x0
   387                           
   388  0032                     ??_timer0_start:	
   389                           ; 0 bytes @ 0x0
   390                           
   391  0032                     ??_timer2_start:	
   392                           ; 0 bytes @ 0x0
   393                           
   394  0032                     ??_checkTankStatus:	
   395                           ; 0 bytes @ 0x0
   396                           
   397  0032                     ??_checkSensorState:	
   398                           ; 0 bytes @ 0x0
   399                           
   400  0032                     ?_blinkLed:	
   401                           ; 0 bytes @ 0x0
   402                           
   403  0032                     ??_turnAlarmOn:	
   404                           ; 0 bytes @ 0x0
   405                           
   406  0032                     ??_timer1_start:	
   407                           ; 0 bytes @ 0x0
   408                           
   409  0032                     ??_adc_start:	
   410                           ; 0 bytes @ 0x0
   411                           
   412  0032                     ?___bmul:	
   413                           ; 0 bytes @ 0x0
   414                           
   415  0032                     blinkLed@stateTwo:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0032                     ___bmul@multiplicand:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 1 bytes @ 0x0
   423  0032                     	ds	1
   424  0033                     ??___bmul:	
   425  0033                     checkTankStatus@theSensor:	
   426                           ; 0 bytes @ 0x1
   427                           
   428  0033                     init_sensor@theSensor_init:	
   429                           ; 1 bytes @ 0x1
   430                           
   431  0033                     blinkLed@almState:	
   432                           ; 1 bytes @ 0x1
   433                           
   434  0033                     turnAlarmOn@theAlarm:	
   435                           ; 1 bytes @ 0x1
   436                           
   437                           
   438                           ; 1 bytes @ 0x1
   439  0033                     	ds	1
   440  0034                     blinkLed@blinkState:	
   441  0034                     ___bmul@product:	
   442                           ; 1 bytes @ 0x2
   443                           
   444                           
   445                           ; 1 bytes @ 0x2
   446  0034                     	ds	1
   447  0035                     ??_blinkLed:	
   448  0035                     ___bmul@multiplier:	
   449                           ; 0 bytes @ 0x3
   450                           
   451                           
   452                           ; 1 bytes @ 0x3
   453  0035                     	ds	1
   454  0036                     ?_checkAlarmState:	
   455  0036                     blinkLed@stateOne:	
   456                           ; 0 bytes @ 0x4
   457                           
   458  0036                     checkAlarmState@theAlarm:	
   459                           ; 1 bytes @ 0x4
   460                           
   461                           
   462                           ; 1 bytes @ 0x4
   463  0036                     	ds	1
   464  0037                     ??_checkAlarmState:	
   465  0037                     checkSensorState@theSensor:	
   466                           ; 0 bytes @ 0x5
   467                           
   468                           
   469                           ; 1 bytes @ 0x5
   470  0037                     	ds	2
   471  0039                     checkAlarmState@theSensor:	
   472                           
   473                           ; 1 bytes @ 0x7
   474  0039                     	ds	1
   475  003A                     ??_main:	
   476                           
   477                           ; 0 bytes @ 0x8
   478  003A                     	ds	3
   479  003D                     main@i_139:	
   480                           
   481                           ; 2 bytes @ 0xB
   482  003D                     	ds	2
   483  003F                     main@i:	
   484                           
   485                           ; 1 bytes @ 0xD
   486  003F                     	ds	1
   487                           
   488                           	psect	maintext
   489  010B                     __pmaintext:	
   490 ;;
   491 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   492 ;;
   493 ;; *************** function _main *****************
   494 ;; Defined at:
   495 ;;		line 123 in file "main.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;		None
   498 ;; Auto vars:     Size  Location     Type
   499 ;;  i               2   11[BANK0 ] int 
   500 ;;  i               1   13[BANK0 ] unsigned char 
   501 ;; Return value:  Size  Location     Type
   502 ;;                  2   98[None  ] int 
   503 ;; Registers used:
   504 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   505 ;; Tracked objects:
   506 ;;		On entry : B00/0
   507 ;;		On exit  : 0/0
   508 ;;		Unchanged: 0/0
   509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   510 ;;      Params:         0       0       0       0       0
   511 ;;      Locals:         0       3       0       0       0
   512 ;;      Temps:          0       3       0       0       0
   513 ;;      Totals:         0       6       0       0       0
   514 ;;Total ram usage:        6 bytes
   515 ;; Hardware stack levels required when called:    5
   516 ;; This function calls:
   517 ;;		___bmul
   518 ;;		_adc_init_CH0
   519 ;;		_blinkLed
   520 ;;		_checkAlarmState
   521 ;;		_checkSensorState
   522 ;;		_checkTankStatus
   523 ;;		_init_sensor
   524 ;;		_timer0_init
   525 ;;		_timer0_start
   526 ;;		_timer1_init
   527 ;;		_timer2_init
   528 ;;		_timer2_start
   529 ;; This function is called by:
   530 ;;		Startup code after reset
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534                           
   535                           ;psect for function _main
   536  010B                     _main:	
   537                           
   538                           ;main.c: 125: char i = 0x00;
   539                           
   540                           ;incstack = 0
   541                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   542  010B  1283               	bcf	3,5	;RP0=0, select bank0
   543  010C  1303               	bcf	3,6	;RP1=0, select bank0
   544  010D  01BF               	clrf	main@i
   545                           
   546                           ;main.c: 127: TRISA |= (1<<0);
   547  010E  1683               	bsf	3,5	;RP0=1, select bank1
   548  010F  1303               	bcf	3,6	;RP1=0, select bank1
   549  0110  1405               	bsf	5,0	;volatile
   550                           
   551                           ;main.c: 128: i = 0;
   552  0111  1283               	bcf	3,5	;RP0=0, select bank0
   553  0112  1303               	bcf	3,6	;RP1=0, select bank0
   554  0113  01BF               	clrf	main@i
   555                           
   556                           ;main.c: 129: TRISB |= (1<<4)|(1<<5);
   557  0114  3030               	movlw	48
   558  0115  00BA               	movwf	??_main
   559  0116  083A               	movf	??_main,w
   560  0117  1683               	bsf	3,5	;RP0=1, select bank1
   561  0118  1303               	bcf	3,6	;RP1=0, select bank1
   562  0119  0486               	iorwf	6,f	;volatile
   563                           
   564                           ;main.c: 130: TRISC &= ~((1<<2)|(1<<3));
   565  011A  30F3               	movlw	243
   566  011B  1283               	bcf	3,5	;RP0=0, select bank0
   567  011C  1303               	bcf	3,6	;RP1=0, select bank0
   568  011D  00BA               	movwf	??_main
   569  011E  083A               	movf	??_main,w
   570  011F  1683               	bsf	3,5	;RP0=1, select bank1
   571  0120  1303               	bcf	3,6	;RP1=0, select bank1
   572  0121  0587               	andwf	7,f	;volatile
   573                           
   574                           ;main.c: 131: TRISB &= ~((1<<3)|(1<<2));
   575  0122  30F3               	movlw	243
   576  0123  1283               	bcf	3,5	;RP0=0, select bank0
   577  0124  1303               	bcf	3,6	;RP1=0, select bank0
   578  0125  00BA               	movwf	??_main
   579  0126  083A               	movf	??_main,w
   580  0127  1683               	bsf	3,5	;RP0=1, select bank1
   581  0128  1303               	bcf	3,6	;RP1=0, select bank1
   582  0129  0586               	andwf	6,f	;volatile
   583                           
   584                           ;main.c: 134: init_sensor(&levelSensors[0]);
   585  012A  3024               	movlw	(low (_levelSensors| 0))& (0+255)
   586  012B  120A  118A  239B  120A  118A  	fcall	_init_sensor
   587                           
   588                           ;main.c: 135: init_sensor(&levelSensors[1]);
   589  0130  3029               	movlw	(low ((_levelSensors| 0+5)))& (0+255)
   590  0131  120A  118A  239B  120A  118A  	fcall	_init_sensor
   591                           
   592                           ;main.c: 139: timer0_init();
   593  0136  120A  118A  2418  120A  118A  	fcall	_timer0_init
   594                           
   595                           ;main.c: 140: timer1_init();
   596  013B  120A  118A  2439  120A  118A  	fcall	_timer1_init
   597                           
   598                           ;main.c: 141: timer2_init();
   599  0140  120A  118A  240F  120A  118A  	fcall	_timer2_init
   600                           
   601                           ;main.c: 142: adc_init_CH0();
   602  0145  120A  118A  23DC  120A  118A  	fcall	_adc_init_CH0
   603                           
   604                           ;main.c: 144: PORTC |= (1<<2);
   605  014A  1283               	bcf	3,5	;RP0=0, select bank0
   606  014B  1303               	bcf	3,6	;RP1=0, select bank0
   607  014C  1507               	bsf	7,2	;volatile
   608                           
   609                           ;main.c: 145: PORTB &= ~((1<<2)|(1<<3));
   610  014D  30F3               	movlw	243
   611  014E  00BA               	movwf	??_main
   612  014F  083A               	movf	??_main,w
   613  0150  0586               	andwf	6,f	;volatile
   614                           
   615                           ;main.c: 147: timer0_start();
   616  0151  120A  118A  243F  120A  118A  	fcall	_timer0_start
   617                           
   618                           ;main.c: 148: timer2_start();
   619  0156  120A  118A  2406  120A  118A  	fcall	_timer2_start
   620  015B                     l1306:	
   621                           ;main.c: 151: while(1)
   622                           
   623                           
   624                           ;main.c: 152: {
   625                           ;main.c: 153: levelSensors[0].sensorRead = (PORTB & (1<<4));
   626  015B  1283               	bcf	3,5	;RP0=0, select bank0
   627  015C  1303               	bcf	3,6	;RP1=0, select bank0
   628  015D  0806               	movf	6,w	;volatile
   629  015E  3910               	andlw	16
   630  015F  00BA               	movwf	??_main
   631  0160  083A               	movf	??_main,w
   632  0161  00A5               	movwf	_levelSensors+1	;volatile
   633                           
   634                           ;main.c: 154: levelSensors[1].sensorRead = (PORTB & (1<<5));
   635  0162  0806               	movf	6,w	;volatile
   636  0163  3920               	andlw	32
   637  0164  00BA               	movwf	??_main
   638  0165  083A               	movf	??_main,w
   639  0166  00AA               	movwf	_levelSensors+6	;volatile
   640                           
   641                           ;main.c: 156: for(i = 0; i < 2;i++)
   642  0167  01BF               	clrf	main@i
   643  0168  3002               	movlw	2
   644  0169  023F               	subwf	main@i,w
   645  016A  1803               	btfsc	3,0
   646  016B  29AE               	goto	l1324
   647  016C                     l1314:	
   648                           
   649                           ;main.c: 157: {
   650                           ;main.c: 158: checkTankStatus(&levelSensors[i]);
   651  016C  3005               	movlw	5
   652  016D  00BA               	movwf	??_main
   653  016E  083A               	movf	??_main,w
   654  016F  00B2               	movwf	___bmul@multiplicand
   655  0170  083F               	movf	main@i,w
   656  0171  120A  118A  23C9  120A  118A  	fcall	___bmul
   657  0176  3E24               	addlw	(low (_levelSensors| 0))& (0+255)
   658  0177  120A  118A  23B3  120A  118A  	fcall	_checkTankStatus
   659                           
   660                           ;main.c: 160: checkSensorState(&levelSensors[i]);
   661  017C  3005               	movlw	5
   662  017D  1283               	bcf	3,5	;RP0=0, select bank0
   663  017E  1303               	bcf	3,6	;RP1=0, select bank0
   664  017F  00BA               	movwf	??_main
   665  0180  083A               	movf	??_main,w
   666  0181  00B2               	movwf	___bmul@multiplicand
   667  0182  083F               	movf	main@i,w
   668  0183  120A  118A  23C9  120A  118A  	fcall	___bmul
   669  0188  3E24               	addlw	(low (_levelSensors| 0))& (0+255)
   670  0189  120A  118A  2020  120A  118A  	fcall	_checkSensorState
   671                           
   672                           ;main.c: 162: checkAlarmState(&levelSensors[i], &theAlarm);
   673  018E  302E               	movlw	(low (_theAlarm| 0))& (0+255)
   674  018F  1283               	bcf	3,5	;RP0=0, select bank0
   675  0190  1303               	bcf	3,6	;RP1=0, select bank0
   676  0191  00BA               	movwf	??_main
   677  0192  083A               	movf	??_main,w
   678  0193  00B6               	movwf	checkAlarmState@theAlarm
   679  0194  3005               	movlw	5
   680  0195  00BB               	movwf	??_main+1
   681  0196  083B               	movf	??_main+1,w
   682  0197  00B2               	movwf	___bmul@multiplicand
   683  0198  083F               	movf	main@i,w
   684  0199  120A  118A  23C9  120A  118A  	fcall	___bmul
   685  019E  3E24               	addlw	(low (_levelSensors| 0))& (0+255)
   686  019F  120A  118A  2371  120A  118A  	fcall	_checkAlarmState
   687  01A4  3001               	movlw	1
   688  01A5  1283               	bcf	3,5	;RP0=0, select bank0
   689  01A6  1303               	bcf	3,6	;RP1=0, select bank0
   690  01A7  00BA               	movwf	??_main
   691  01A8  083A               	movf	??_main,w
   692  01A9  07BF               	addwf	main@i,f
   693  01AA  3002               	movlw	2
   694  01AB  023F               	subwf	main@i,w
   695  01AC  1C03               	skipc
   696  01AD  296C               	goto	l1314
   697  01AE                     l1324:	
   698                           
   699                           ;main.c: 163: }
   700                           ;main.c: 175: blinkLed(&(levelSensors[0].LEVEL_STATE), &(levelSensors[1].LEVEL_STATE), &
      +                          (theAlarm.ALARM_STATE), &blinkState);
   701  01AE  3029               	movlw	(low ((_levelSensors| 0+5)))& (0+255)
   702  01AF  00BA               	movwf	??_main
   703  01B0  083A               	movf	??_main,w
   704  01B1  00B2               	movwf	blinkLed@stateTwo
   705  01B2  302E               	movlw	(low (_theAlarm| 0))& (0+255)
   706  01B3  00BB               	movwf	??_main+1
   707  01B4  083B               	movf	??_main+1,w
   708  01B5  00B3               	movwf	blinkLed@almState
   709  01B6  3031               	movlw	(low (_blinkState| 0))& (0+255)
   710  01B7  00BC               	movwf	??_main+2
   711  01B8  083C               	movf	??_main+2,w
   712  01B9  00B4               	movwf	blinkLed@blinkState
   713  01BA  3024               	movlw	(low (_levelSensors| 0))& (0+255)
   714  01BB  120A  118A  22EE  120A  118A  	fcall	_blinkLed
   715  01C0  295B               	goto	l1306
   716  01C1                     l1326:	
   717                           ;main.c: 177: }
   718                           ;main.c: 182: while(1)
   719                           
   720                           
   721                           ;main.c: 183: {
   722                           ;main.c: 184: PORTC^=(1<<2);
   723  01C1  3004               	movlw	4
   724  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   725  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   726  01C4  00BA               	movwf	??_main
   727  01C5  083A               	movf	??_main,w
   728  01C6  0687               	xorwf	7,f	;volatile
   729                           
   730                           ;main.c: 185: for(int i=0;i<10000;i++);
   731  01C7  01BD               	clrf	main@i_139
   732  01C8  01BE               	clrf	main@i_139+1
   733  01C9                     L1:	
   734  01C9  083E               	movf	main@i_139+1,w
   735  01CA  3A80               	xorlw	128
   736  01CB  00FF               	movwf	127
   737  01CC  30A7               	movlw	167
   738  01CD  027F               	subwf	127,w
   739  01CE  1D03               	skipz
   740  01CF  29D2               	goto	u975
   741  01D0  3010               	movlw	16
   742  01D1  023D               	subwf	main@i_139,w
   743  01D2                     u975:	
   744  01D2  1803               	btfsc	3,0
   745  01D3  29C1               	goto	l1326
   746  01D4  3001               	movlw	1
   747  01D5  1283               	bcf	3,5	;RP0=0, select bank0
   748  01D6  1303               	bcf	3,6	;RP1=0, select bank0
   749  01D7  07BD               	addwf	main@i_139,f
   750  01D8  1803               	skipnc
   751  01D9  0ABE               	incf	main@i_139+1,f
   752  01DA  3000               	movlw	0
   753  01DB  07BE               	addwf	main@i_139+1,f
   754  01DC  29C9               	goto	L1
   755  01DD                     __end_of_main:	
   756                           ;main.c: 187: }
   757                           ;main.c: 188: return (0);
   758                           ;	Return value of _main is never used
   759                           
   760                           
   761                           	psect	text1
   762  0406                     __ptext1:	
   763 ;; *************** function _timer2_start *****************
   764 ;; Defined at:
   765 ;;		line 162 in file "util.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;		None
   768 ;; Auto vars:     Size  Location     Type
   769 ;;		None
   770 ;; Return value:  Size  Location     Type
   771 ;;		None               void
   772 ;; Registers used:
   773 ;;		None
   774 ;; Tracked objects:
   775 ;;		On entry : 0/0
   776 ;;		On exit  : 0/0
   777 ;;		Unchanged: 0/0
   778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   779 ;;      Params:         0       0       0       0       0
   780 ;;      Locals:         0       0       0       0       0
   781 ;;      Temps:          0       0       0       0       0
   782 ;;      Totals:         0       0       0       0       0
   783 ;;Total ram usage:        0 bytes
   784 ;; Hardware stack levels used:    1
   785 ;; Hardware stack levels required when called:    2
   786 ;; This function calls:
   787 ;;		Nothing
   788 ;; This function is called by:
   789 ;;		_main
   790 ;; This function uses a non-reentrant model
   791 ;;
   792                           
   793                           
   794                           ;psect for function _timer2_start
   795  0406                     _timer2_start:	
   796                           
   797                           ;util.c: 163: PIE1bits.TMR2IE = 1;
   798                           
   799                           ;incstack = 0
   800                           ; Regs used in _timer2_start: []
   801  0406  1683               	bsf	3,5	;RP0=1, select bank1
   802  0407  1303               	bcf	3,6	;RP1=0, select bank1
   803  0408  148C               	bsf	12,1	;volatile
   804                           
   805                           ;util.c: 164: T2CONbits.TMR2ON = 1;
