

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 26 03:32:11 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
    67  0094                     	;# 
    68  0098                     	;# 
    69  0099                     	;# 
    70  009E                     	;# 
    71  009F                     	;# 
    72  010C                     	;# 
    73  010D                     	;# 
    74  010E                     	;# 
    75  010F                     	;# 
    76  018C                     	;# 
    77  018D                     	;# 
    78  0000                     	;# 
    79  0001                     	;# 
    80  0002                     	;# 
    81  0003                     	;# 
    82  0004                     	;# 
    83  0005                     	;# 
    84  0006                     	;# 
    85  0007                     	;# 
    86  000A                     	;# 
    87  000B                     	;# 
    88  000C                     	;# 
    89  000D                     	;# 
    90  000E                     	;# 
    91  000E                     	;# 
    92  000F                     	;# 
    93  0010                     	;# 
    94  0011                     	;# 
    95  0012                     	;# 
    96  0013                     	;# 
    97  0014                     	;# 
    98  0015                     	;# 
    99  0015                     	;# 
   100  0016                     	;# 
   101  0017                     	;# 
   102  0018                     	;# 
   103  0019                     	;# 
   104  001A                     	;# 
   105  001B                     	;# 
   106  001B                     	;# 
   107  001C                     	;# 
   108  001D                     	;# 
   109  001E                     	;# 
   110  001F                     	;# 
   111  0081                     	;# 
   112  0085                     	;# 
   113  0086                     	;# 
   114  0087                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  0091                     	;# 
   119  0092                     	;# 
   120  0093                     	;# 
   121  0094                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009E                     	;# 
   125  009F                     	;# 
   126  010C                     	;# 
   127  010D                     	;# 
   128  010E                     	;# 
   129  010F                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132                           
   133                           	psect	idataBANK0
   134  0239                     __pidataBANK0:	
   135                           
   136                           ;initializer for _ALARMTMR
   137  0239  3464               	retlw	100
   138  023A  3400               	retlw	0
   139                           
   140                           	psect	strings
   141  01F4                     __pstrings:	
   142  01F4                     stringtab:	
   143  01F4                     __stringtab:	
   144  01F4                     stringcode:	
   145                           ;	String table - string pointers are 1 byte each
   146                           
   147  01F4                     stringdir:	
   148  01F4  3001               	movlw	high stringdir
   149  01F5  008A               	movwf	10
   150  01F6  0804               	movf	4,w
   151  01F7  0A84               	incf	4,f
   152  01F8  0782               	addwf	2,f
   153  01F9                     __stringbase:	
   154  01F9  3400               	retlw	0
   155  01FA                     __end_of__stringtab:	
   156  01FA                     _FILTERTMR_ISEMPTY:	
   157  01FA  3432               	retlw	50
   158  01FB  3400               	retlw	0
   159  01FC                     __end_of_FILTERTMR_ISEMPTY:	
   160  01FC                     _FILTERTMR_ISFULL:	
   161  01FC  3432               	retlw	50
   162  01FD  3400               	retlw	0
   163  01FE                     __end_of_FILTERTMR_ISFULL:	
   164  001F                     _ADCON0bits	set	31
   165  001E                     _ADRESH	set	30
   166  000B                     _INTCONbits	set	11
   167  0005                     _PORTA	set	5
   168  0006                     _PORTB	set	6
   169  0007                     _PORTC	set	7
   170  0010                     _T1CONbits	set	16
   171  0012                     _T2CONbits	set	18
   172  0066                     _ADIF	set	102
   173  0060                     _TMR1IF	set	96
   174  0061                     _TMR2IF	set	97
   175  009F                     _ADCON1bits	set	159
   176  009E                     _ADRESL	set	158
   177  0081                     _OPTION_REGbits	set	129
   178  008C                     _PIE1bits	set	140
   179  0086                     _TRISB	set	134
   180  0087                     _TRISC	set	135
   181  0466                     _ADIE	set	1126
   182  0460                     _TMR1IE	set	1120
   183  0461                     _TMR2IE	set	1121
   184                           
   185                           ; #config settings
   186  0000                     
   187                           	psect	cinit
   188  0015                     start_initialization:	
   189  0015                     __initialization:	
   190                           
   191                           ; Clear objects allocated to COMMON
   192  0015  01F6               	clrf	__pbssCOMMON& (0+127)
   193  0016  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   194  0017  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   195  0018  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   196  0019  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
   197                           
   198                           ; Clear objects allocated to BANK0
   199  001A  01AC               	clrf	__pbssBANK0& (0+127)
   200  001B  01AD               	clrf	(__pbssBANK0+1)& (0+127)
   201  001C  01AE               	clrf	(__pbssBANK0+2)& (0+127)
   202  001D  01AF               	clrf	(__pbssBANK0+3)& (0+127)
   203  001E  01B0               	clrf	(__pbssBANK0+4)& (0+127)
   204  001F  01B1               	clrf	(__pbssBANK0+5)& (0+127)
   205                           
   206                           ; Initialize objects allocated to BANK0
   207  0020  120A  118A  2239  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   208  0025  00B2               	movwf	__pdataBANK0& (0+127)
   209  0026  120A  118A  223A   	fcall	__pidataBANK0+1	;fetch initializer
   210  0029  00B3               	movwf	(__pdataBANK0+1)& (0+127)
   211  002A                     end_of_initialization:	
   212                           ;End of C runtime variable initialization code
   213                           
   214  002A                     __end_of__initialization:	
   215  002A  0183               	clrf	3
   216  002B  120A  118A  282E   	ljmp	_main	;jump to C main() function
   217                           
   218                           	psect	bssCOMMON
   219  0076                     __pbssCOMMON:	
   220  0076                     _adcResult:	
   221  0076                     	ds	2
   222  0078                     _counter0:	
   223  0078                     	ds	2
   224  007A                     _lvlOneState:	
   225  007A                     	ds	1
   226                           
   227                           	psect	bssBANK0
   228  002C                     __pbssBANK0:	
   229  002C                     _counter1:	
   230  002C                     	ds	2
   231  002E                     _counter2:	
   232  002E                     	ds	2
   233  0030                     _alarmState:	
   234  0030                     	ds	1
   235  0031                     _lvlTwoState:	
   236  0031                     	ds	1
   237                           
   238                           	psect	dataBANK0
   239  0032                     __pdataBANK0:	
   240  0032                     _ALARMTMR:	
   241  0032                     	ds	2
   242                           
   243                           	psect	cstackCOMMON
   244  0070                     __pcstackCOMMON:	
   245  0070                     ?_timer1_init:	
   246  0070                     ?_timer2_init:	
   247                           ; 0 bytes @ 0x0
   248                           
   249  0070                     ?_adc_init_CH0:	
   250                           ; 0 bytes @ 0x0
   251                           
   252  0070                     ?_timer2_start:	
   253                           ; 0 bytes @ 0x0
   254                           
   255  0070                     ?_timer2_stop:	
   256                           ; 0 bytes @ 0x0
   257                           
   258  0070                     ?_adc_start:	
   259                           ; 0 bytes @ 0x0
   260                           
   261  0070                     ?_timer1_start:	
   262                           ; 0 bytes @ 0x0
   263                           
   264  0070                     ?_timer1_stop:	
   265                           ; 0 bytes @ 0x0
   266                           
   267  0070                     ?_ISR:	
   268                           ; 0 bytes @ 0x0
   269                           
   270  0070                     ??_ISR:	
   271                           ; 0 bytes @ 0x0
   272                           
   273                           
   274                           ; 0 bytes @ 0x0
   275  0070                     	ds	6
   276                           
   277                           	psect	cstackBANK0
   278  0020                     __pcstackBANK0:	
   279  0020                     ??_timer1_init:	
   280  0020                     ??_timer2_init:	
   281                           ; 0 bytes @ 0x0
   282                           
   283  0020                     ??_adc_init_CH0:	
   284                           ; 0 bytes @ 0x0
   285                           
   286  0020                     ??_timer2_start:	
   287                           ; 0 bytes @ 0x0
   288                           
   289  0020                     ??_timer2_stop:	
   290                           ; 0 bytes @ 0x0
   291                           
   292  0020                     ??_adc_start:	
   293                           ; 0 bytes @ 0x0
   294                           
   295  0020                     ??_timer1_start:	
   296                           ; 0 bytes @ 0x0
   297                           
   298  0020                     ??_timer1_stop:	
   299                           ; 0 bytes @ 0x0
   300                           
   301  0020                     ?_main:	
   302                           ; 0 bytes @ 0x0
   303                           
   304  0020                     main@argc:	
   305                           ; 2 bytes @ 0x0
   306                           
   307                           
   308                           ; 2 bytes @ 0x0
   309  0020                     	ds	2
   310  0022                     main@argv:	
   311                           
   312                           ; 2 bytes @ 0x2
   313  0022                     	ds	2
   314  0024                     ??_main:	
   315                           
   316                           ; 0 bytes @ 0x4
   317  0024                     	ds	3
   318  0027                     main@lvlOneRead:	
   319                           
   320                           ; 1 bytes @ 0x7
   321  0027                     	ds	1
   322  0028                     main@sensorRead:	
   323                           
   324                           ; 1 bytes @ 0x8
   325  0028                     	ds	1
   326  0029                     main@i:	
   327                           
   328                           ; 2 bytes @ 0x9
   329  0029                     	ds	2
   330  002B                     main@lvlTwoRead:	
   331                           
   332                           ; 1 bytes @ 0xB
   333  002B                     	ds	1
   334                           
   335                           	psect	maintext
   336  002E                     __pmaintext:	
   337 ;;
   338 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   339 ;;
   340 ;; *************** function _main *****************
   341 ;; Defined at:
   342 ;;		line 119 in file "main.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;  argc            2    0[BANK0 ] int 
   345 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   346 ;; Auto vars:     Size  Location     Type
   347 ;;  i               2    9[BANK0 ] int 
   348 ;;  lvlTwoRead      1   11[BANK0 ] unsigned char 
   349 ;;  sensorRead      1    8[BANK0 ] unsigned char 
   350 ;;  lvlOneRead      1    7[BANK0 ] unsigned char 
   351 ;; Return value:  Size  Location     Type
   352 ;;                  2    0[BANK0 ] int 
   353 ;; Registers used:
   354 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   355 ;; Tracked objects:
   356 ;;		On entry : B00/0
   357 ;;		On exit  : 0/0
   358 ;;		Unchanged: 0/0
   359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   360 ;;      Params:         0       4       0       0       0
   361 ;;      Locals:         0       5       0       0       0
   362 ;;      Temps:          0       3       0       0       0
   363 ;;      Totals:         0      12       0       0       0
   364 ;;Total ram usage:       12 bytes
   365 ;; Hardware stack levels required when called:    2
   366 ;; This function calls:
   367 ;;		_adc_init_CH0
   368 ;;		_adc_start
   369 ;;		_timer1_init
   370 ;;		_timer1_start
   371 ;;		_timer1_stop
   372 ;;		_timer2_init
   373 ;;		_timer2_start
   374 ;;		_timer2_stop
   375 ;; This function is called by:
   376 ;;		Startup code after reset
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380                           
   381                           ;psect for function _main
   382  002E                     _main:	
   383                           
   384                           ;main.c: 120: uint8_t sensorRead =0;
   385                           
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   388  002E  1283               	bcf	3,5	;RP0=0, select bank0
   389  002F  1303               	bcf	3,6	;RP1=0, select bank0
   390  0030  01A8               	clrf	main@sensorRead
   391                           
   392                           ;main.c: 121: uint8_t lvlOneRead = 0;
   393  0031  01A7               	clrf	main@lvlOneRead
   394                           
   395                           ;main.c: 122: uint8_t lvlTwoRead = 0;
   396  0032  01AB               	clrf	main@lvlTwoRead
   397                           
   398                           ;main.c: 124: int i = 0;
   399  0033  01A9               	clrf	main@i
   400  0034  01AA               	clrf	main@i+1
   401                           
   402                           ;main.c: 127: TRISC &= ~((1<<2)|(1<<3));
   403  0035  30F3               	movlw	243
   404  0036  00A4               	movwf	??_main
   405  0037  0824               	movf	??_main,w
   406  0038  1683               	bsf	3,5	;RP0=1, select bank1
   407  0039  1303               	bcf	3,6	;RP1=0, select bank1
   408  003A  0587               	andwf	7,f	;volatile
   409                           
   410                           ;main.c: 128: TRISB |= (1<<4)|(1<<5);
   411  003B  3030               	movlw	48
   412  003C  1283               	bcf	3,5	;RP0=0, select bank0
   413  003D  1303               	bcf	3,6	;RP1=0, select bank0
   414  003E  00A4               	movwf	??_main
   415  003F  0824               	movf	??_main,w
   416  0040  1683               	bsf	3,5	;RP0=1, select bank1
   417  0041  1303               	bcf	3,6	;RP1=0, select bank1
   418  0042  0486               	iorwf	6,f	;volatile
   419                           
   420                           ;main.c: 129: TRISB &= ~((1<<3)|(1<<2));
   421  0043  30F3               	movlw	243
   422  0044  1283               	bcf	3,5	;RP0=0, select bank0
   423  0045  1303               	bcf	3,6	;RP1=0, select bank0
   424  0046  00A4               	movwf	??_main
   425  0047  0824               	movf	??_main,w
   426  0048  1683               	bsf	3,5	;RP0=1, select bank1
   427  0049  1303               	bcf	3,6	;RP1=0, select bank1
   428  004A  0586               	andwf	6,f	;volatile
   429                           
   430                           ;main.c: 130: PORTA |= (1<<0);
   431  004B  1283               	bcf	3,5	;RP0=0, select bank0
   432  004C  1303               	bcf	3,6	;RP1=0, select bank0
   433  004D  1405               	bsf	5,0	;volatile
   434                           
   435                           ;main.c: 132: timer1_init();
   436  004E  120A  118A  2233  120A  118A  	fcall	_timer1_init
   437                           
   438                           ;main.c: 133: timer2_init();
   439  0053  120A  118A  221B  120A  118A  	fcall	_timer2_init
   440                           
   441                           ;main.c: 134: adc_init_CH0();
   442  0058  120A  118A  21E8  120A  118A  	fcall	_adc_init_CH0
   443                           
   444                           ;main.c: 136: PORTC |= (1<<2);
   445  005D  1283               	bcf	3,5	;RP0=0, select bank0
   446  005E  1303               	bcf	3,6	;RP1=0, select bank0
   447  005F  1507               	bsf	7,2	;volatile
   448                           
   449                           ;main.c: 137: PORTB &= ~((1<<2)|(1<<3));
   450  0060  30F3               	movlw	243
   451  0061  00A4               	movwf	??_main
   452  0062  0824               	movf	??_main,w
   453  0063  0586               	andwf	6,f	;volatile
   454  0064                     l1018:	
   455                           ;main.c: 140: while(1){
   456                           
   457                           
   458                           ;main.c: 142: sensorRead = PORTB & ((1<<5) | (1<<4));
   459  0064  1283               	bcf	3,5	;RP0=0, select bank0
   460  0065  1303               	bcf	3,6	;RP1=0, select bank0
   461  0066  0806               	movf	6,w	;volatile
   462  0067  3930               	andlw	48
   463  0068  00A4               	movwf	??_main
   464  0069  0824               	movf	??_main,w
   465  006A  00A8               	movwf	main@sensorRead
   466                           
   467                           ;main.c: 143: lvlOneRead = (sensorRead & (1<<4));
   468  006B  0828               	movf	main@sensorRead,w
   469  006C  3910               	andlw	16
   470  006D  00A4               	movwf	??_main
   471  006E  0824               	movf	??_main,w
   472  006F  00A7               	movwf	main@lvlOneRead
   473                           
   474                           ;main.c: 144: lvlTwoRead = (sensorRead & (1<<5));
   475  0070  0828               	movf	main@sensorRead,w
   476  0071  3920               	andlw	32
   477  0072  00A4               	movwf	??_main
   478  0073  0824               	movf	??_main,w
   479  0074  00AB               	movwf	main@lvlTwoRead
   480                           
   481                           ;main.c: 204: if(lvlTwoState == 0){
   482  0075  0831               	movf	_lvlTwoState,w	;volatile
   483  0076  1D03               	btfss	3,2
   484  0077  2892               	goto	l1040
   485                           
   486                           ;main.c: 206: if((lvlTwoRead > 0) && (counter2 < 1)){
   487  0078  082B               	movf	main@lvlTwoRead,w
   488  0079  1903               	btfsc	3,2
   489  007A  28E8               	goto	l1072
   490  007B  082F               	movf	_counter2+1,w	;volatile
   491  007C  3A80               	xorlw	128
   492  007D  00FF               	movwf	127
   493  007E  3080               	movlw	128
   494  007F  027F               	subwf	127,w
   495  0080  1D03               	skipz
   496  0081  2884               	goto	u575
   497  0082  3001               	movlw	1
   498  0083  022E               	subwf	_counter2,w	;volatile
   499  0084                     u575:	
   500  0084  1803               	skipnc
   501  0085  28E8               	goto	l1072
   502                           
   503                           ;main.c: 207: lvlTwoState = 1;
   504  0086  3001               	movlw	1
   505  0087  1283               	bcf	3,5	;RP0=0, select bank0
   506  0088  1303               	bcf	3,6	;RP1=0, select bank0
   507  0089  00A4               	movwf	??_main
   508  008A  0824               	movf	??_main,w
   509  008B  00B1               	movwf	_lvlTwoState	;volatile
   510                           
   511                           ;main.c: 208: timer2_start();
   512  008C  120A  118A  2212  120A  118A  	fcall	_timer2_start
   513                           
   514                           ;main.c: 210: }else {
   515  0091  2933               	goto	l1094
   516  0092                     l1040:	
   517                           ;main.c: 214: }
   518                           ;main.c: 216: }else if(lvlTwoState == 1){
   519                           
   520                           ;main.c: 213: PORTC &= ~(1<<3);
   521                           
   522                           ;main.c: 212: counter2 = 0;
   523                           
   524                           ;main.c: 211: timer2_stop();
   525                           
   526  0092  0331               	decf	_lvlTwoState,w	;volatile
   527  0093  1D03               	btfss	3,2
   528  0094  28CE               	goto	l1060
   529                           
   530                           ;main.c: 218: if(lvlTwoRead == 0){
   531  0095  082B               	movf	main@lvlTwoRead,w
   532  0096  1D03               	btfss	3,2
   533  0097  28A3               	goto	l1050
   534                           
   535                           ;main.c: 219: counter2 = 0;
   536  0098  01AE               	clrf	_counter2	;volatile
   537  0099  01AF               	clrf	_counter2+1	;volatile
   538                           
   539                           ;main.c: 220: timer2_stop();
   540  009A  120A  118A  222C  120A  118A  	fcall	_timer2_stop
   541                           
   542                           ;main.c: 221: lvlTwoState = 0;
   543  009F  1283               	bcf	3,5	;RP0=0, select bank0
   544  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   545  00A1  01B1               	clrf	_lvlTwoState	;volatile
   546                           
   547                           ;main.c: 223: }else if(lvlTwoRead > 0 && counter2 >= FILTERTMR_ISFULL){
   548  00A2  2933               	goto	l1094
   549  00A3                     l1050:	
   550  00A3  082B               	movf	main@lvlTwoRead,w
   551  00A4  1903               	btfsc	3,2
   552  00A5  2933               	goto	l1094
   553  00A6  3003               	movlw	low (_FILTERTMR_ISFULL-__stringbase)
   554  00A7  0084               	movwf	4
   555  00A8  120A  118A  21F4  120A  118A  	fcall	stringdir
   556  00AD  00A4               	movwf	??_main
   557  00AE  120A  118A  21F4  120A  118A  	fcall	stringdir
   558  00B3  00A5               	movwf	??_main+1
   559  00B4  082F               	movf	_counter2+1,w	;volatile
   560  00B5  3A80               	xorlw	128
   561  00B6  00A6               	movwf	??_main+2
   562  00B7  0825               	movf	??_main+1,w
   563  00B8  3A80               	xorlw	128
   564  00B9  0226               	subwf	??_main+2,w
   565  00BA  1D03               	skipz
   566  00BB  28BE               	goto	u615
   567  00BC  0824               	movf	??_main,w
   568  00BD  022E               	subwf	_counter2,w	;volatile
   569  00BE                     u615:	
   570  00BE  1C03               	skipc
   571  00BF  2933               	goto	l1094
   572                           
   573                           ;main.c: 224: timer2_stop();
   574  00C0  120A  118A  222C  120A  118A  	fcall	_timer2_stop
   575                           
   576                           ;main.c: 225: counter2 = 0;
   577  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   578  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   579  00C7  01AE               	clrf	_counter2	;volatile
   580  00C8  01AF               	clrf	_counter2+1	;volatile
   581                           
   582                           ;main.c: 226: lvlTwoState = 2;
   583  00C9  3002               	movlw	2
   584  00CA  00A4               	movwf	??_main
   585  00CB  0824               	movf	??_main,w
   586  00CC  00B1               	movwf	_lvlTwoState	;volatile
   587                           
   588                           ;main.c: 227: }
   589                           ;main.c: 229: }else if(lvlTwoState == 2){
   590  00CD  2933               	goto	l1094
   591  00CE                     l1060:	
   592  00CE  3002               	movlw	2
   593  00CF  0631               	xorwf	_lvlTwoState,w	;volatile
   594  00D0  1D03               	btfss	3,2
   595  00D1  2927               	goto	l1088
   596                           
   597                           ;main.c: 232: if(lvlTwoRead == 0 && counter2 == 0){
   598  00D2  082B               	movf	main@lvlTwoRead,w
   599  00D3  1D03               	btfss	3,2
   600  00D4  28E5               	goto	l1070
   601  00D5  082E               	movf	_counter2,w	;volatile
   602  00D6  042F               	iorwf	_counter2+1,w	;volatile
   603  00D7  1D03               	btfss	3,2
   604  00D8  28E5               	goto	l1070
   605                           
   606                           ;main.c: 233: timer2_start();
   607  00D9  120A  118A  2212  120A  118A  	fcall	_timer2_start
   608                           
   609                           ;main.c: 234: counter2 = 1;
   610  00DE  3001               	movlw	1
   611  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   612  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   613  00E1  00AE               	movwf	_counter2	;volatile
   614  00E2  3000               	movlw	0
   615  00E3  00AF               	movwf	_counter2+1	;volatile
   616                           
   617                           ;main.c: 237: }else if(lvlTwoRead > 0){
   618  00E4  2933               	goto	l1094
   619  00E5                     l1070:	
   620  00E5  082B               	movf	main@lvlTwoRead,w
   621  00E6  1903               	btfsc	3,2
   622  00E7  28F6               	goto	l1078
   623  00E8                     l1072:	
   624                           
   625                           ;main.c: 238: timer2_stop();
   626  00E8  120A  118A  222C  120A  118A  	fcall	_timer2_stop
   627                           
   628                           ;main.c: 239: counter2 = 0;
   629  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   630  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   631  00EF  01AE               	clrf	_counter2	;volatile
   632  00F0  01AF               	clrf	_counter2+1	;volatile
   633                           
   634                           ;main.c: 240: PORTC &= ~(1<<3);
   635  00F1  30F7               	movlw	247
   636  00F2  00A4               	movwf	??_main
   637  00F3  0824               	movf	??_main,w
   638  00F4  0587               	andwf	7,f	;volatile
   639                           
   640                           ;main.c: 242: }else if(lvlTwoRead == 0 && counter2 > FILTERTMR_ISEMPTY){
   641  00F5  2933               	goto	l1094
   642  00F6                     l1078:	
   643  00F6  082B               	movf	main@lvlTwoRead,w
   644  00F7  1D03               	btfss	3,2
   645  00F8  2933               	goto	l1094
   646  00F9  3001               	movlw	low (_FILTERTMR_ISEMPTY-__stringbase)
   647  00FA  0084               	movwf	4
   648  00FB  120A  118A  21F4  120A  118A  	fcall	stringdir
   649  0100  00A4               	movwf	??_main
   650  0101  120A  118A  21F4  120A  118A  	fcall	stringdir
   651  0106  00A5               	movwf	??_main+1
   652  0107  0825               	movf	??_main+1,w
   653  0108  3A80               	xorlw	128
   654  0109  00A6               	movwf	??_main+2
   655  010A  082F               	movf	_counter2+1,w	;volatile
   656  010B  3A80               	xorlw	128
   657  010C  0226               	subwf	??_main+2,w
   658  010D  1D03               	skipz
   659  010E  2911               	goto	u675
   660  010F  082E               	movf	_counter2,w	;volatile
   661  0110  0224               	subwf	??_main,w
   662  0111                     u675:	
   663  0111  1803               	skipnc
   664  0112  2933               	goto	l1094
   665                           
   666                           ;main.c: 244: lvlTwoState = 3;
   667  0113  3003               	movlw	3
   668  0114  1283               	bcf	3,5	;RP0=0, select bank0
   669  0115  1303               	bcf	3,6	;RP1=0, select bank0
   670  0116  00A4               	movwf	??_main
   671  0117  0824               	movf	??_main,w
   672  0118  00B1               	movwf	_lvlTwoState	;volatile
   673                           
   674                           ;main.c: 245: alarmState = 1;
   675  0119  3001               	movlw	1
   676  011A  00A4               	movwf	??_main
   677  011B  0824               	movf	??_main,w
   678  011C  00B0               	movwf	_alarmState	;volatile
   679                           
   680                           ;main.c: 246: timer2_stop();
   681  011D  120A  118A  222C  120A  118A  	fcall	_timer2_stop
   682                           
   683                           ;main.c: 247: counter2 = 0;
   684  0122  1283               	bcf	3,5	;RP0=0, select bank0
   685  0123  1303               	bcf	3,6	;RP1=0, select bank0
   686  0124  01AE               	clrf	_counter2	;volatile
   687  0125  01AF               	clrf	_counter2+1	;volatile
   688                           
   689                           ;main.c: 250: }
   690                           ;main.c: 251: }else if(lvlTwoState == 3){
   691                           
   692                           ;main.c: 248: }else{
   693  0126  2933               	goto	l1094
   694  0127                     l1088:	
   695  0127  3003               	movlw	3
   696  0128  0631               	xorwf	_lvlTwoState,w	;volatile
   697  0129  1D03               	btfss	3,2
   698  012A  2933               	goto	l1094
   699                           
   700                           ;main.c: 253: lvlTwoState = 4;
   701  012B  3004               	movlw	4
   702  012C  00A4               	movwf	??_main
   703  012D  0824               	movf	??_main,w
   704  012E  00B1               	movwf	_lvlTwoState	;volatile
   705                           
   706                           ;main.c: 254: alarmState ++;
   707  012F  3001               	movlw	1
   708  0130  00A4               	movwf	??_main
   709  0131  0824               	movf	??_main,w
   710  0132  07B0               	addwf	_alarmState,f	;volatile
   711  0133                     l1094:	
   712                           
   713                           ;main.c: 255: }
   714                           ;main.c: 259: if(alarmState >= 1){
   715  0133  1283               	bcf	3,5	;RP0=0, select bank0
   716  0134  1303               	bcf	3,6	;RP1=0, select bank0
   717  0135  0830               	movf	_alarmState,w	;volatile
   718  0136  1903               	btfsc	3,2
   719  0137  2864               	goto	l1018
   720                           
   721                           ;main.c: 261: if(counter1 == 0){
   722  0138  082C               	movf	_counter1,w	;volatile
   723  0139  042D               	iorwf	_counter1+1,w	;volatile
   724  013A  1D03               	btfss	3,2
   725  013B  294C               	goto	l1104
   726                           
   727                           ;main.c: 262: PORTB |= (1<<3);
   728  013C  1586               	bsf	6,3	;volatile
   729                           
   730                           ;main.c: 263: PORTC |= (1<<3);
   731  013D  1587               	bsf	7,3	;volatile
   732                           
   733                           ;main.c: 264: adc_start();
   734  013E  120A  118A  2208  120A  118A  	fcall	_adc_start
   735                           
   736                           ;main.c: 265: timer1_start();
   737  0143  120A  118A  21FE  120A  118A  	fcall	_timer1_start
   738                           
   739                           ;main.c: 266: counter1 = 1;
   740  0148  3001               	movlw	1
   741  0149  1283               	bcf	3,5	;RP0=0, select bank0
   742  014A  1303               	bcf	3,6	;RP1=0, select bank0
   743  014B  2967               	goto	L1
   744  014C                     l1104:	
   745                           ;main.c: 268: }else if(counter1 >= ALARMTMR){
   746                           
   747  014C  082D               	movf	_counter1+1,w	;volatile
   748  014D  3A80               	xorlw	128
   749  014E  00A4               	movwf	??_main
   750  014F  0833               	movf	_ALARMTMR+1,w	;volatile
   751  0150  3A80               	xorlw	128
   752  0151  0224               	subwf	??_main,w
   753  0152  1D03               	skipz
   754  0153  2956               	goto	u715
   755  0154  0832               	movf	_ALARMTMR,w	;volatile
   756  0155  022C               	subwf	_counter1,w	;volatile
   757  0156                     u715:	
   758  0156  1C03               	skipc
   759  0157  2864               	goto	l1018
   760                           
