

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue May 26 21:18:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
    64  008D                     	;# 
    65  008E                     	;# 
    66  0091                     	;# 
    67  0092                     	;# 
    68  0093                     	;# 
    69  0094                     	;# 
    70  0098                     	;# 
    71  0099                     	;# 
    72  009E                     	;# 
    73  009F                     	;# 
    74  010C                     	;# 
    75  010D                     	;# 
    76  010E                     	;# 
    77  010F                     	;# 
    78  018C                     	;# 
    79  018D                     	;# 
    80  0000                     	;# 
    81  0001                     	;# 
    82  0002                     	;# 
    83  0003                     	;# 
    84  0004                     	;# 
    85  0005                     	;# 
    86  0006                     	;# 
    87  0007                     	;# 
    88  000A                     	;# 
    89  000B                     	;# 
    90  000C                     	;# 
    91  000D                     	;# 
    92  000E                     	;# 
    93  000E                     	;# 
    94  000F                     	;# 
    95  0010                     	;# 
    96  0011                     	;# 
    97  0012                     	;# 
    98  0013                     	;# 
    99  0014                     	;# 
   100  0015                     	;# 
   101  0015                     	;# 
   102  0016                     	;# 
   103  0017                     	;# 
   104  0018                     	;# 
   105  0019                     	;# 
   106  001A                     	;# 
   107  001B                     	;# 
   108  001B                     	;# 
   109  001C                     	;# 
   110  001D                     	;# 
   111  001E                     	;# 
   112  001F                     	;# 
   113  0081                     	;# 
   114  0085                     	;# 
   115  0086                     	;# 
   116  0087                     	;# 
   117  008C                     	;# 
   118  008D                     	;# 
   119  008E                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0094                     	;# 
   124  0098                     	;# 
   125  0099                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134                           
   135                           	psect	idataCOMMON
   136  0261                     __pidataCOMMON:	
   137                           
   138                           ;initializer for _adcResult
   139  0261  3464               	retlw	100
   140  0262  3400               	retlw	0
   141                           
   142                           	psect	idataBANK0
   143  0263                     __pidataBANK0:	
   144                           
   145                           ;initializer for _ALARMTMR
   146  0263  3464               	retlw	100
   147  0264  3400               	retlw	0
   148                           
   149                           	psect	strings
   150  021C                     __pstrings:	
   151  021C                     stringtab:	
   152  021C                     __stringtab:	
   153  021C                     stringcode:	
   154                           ;	String table - string pointers are 1 byte each
   155                           
   156  021C                     stringdir:	
   157  021C  3002               	movlw	high stringdir
   158  021D  008A               	movwf	10
   159  021E  0804               	movf	4,w
   160  021F  0A84               	incf	4,f
   161  0220  0782               	addwf	2,f
   162  0221                     __stringbase:	
   163  0221  3400               	retlw	0
   164  0222                     __end_of__stringtab:	
   165  0222                     _FILTERTMR_ISEMPTY:	
   166  0222  3432               	retlw	50
   167  0223  3400               	retlw	0
   168  0224                     __end_of_FILTERTMR_ISEMPTY:	
   169  0224                     _FILTERTMR_ISFULL:	
   170  0224  3432               	retlw	50
   171  0225  3400               	retlw	0
   172  0226                     __end_of_FILTERTMR_ISFULL:	
   173  001F                     _ADCON0bits	set	31
   174  001E                     _ADRESH	set	30
   175  000B                     _INTCONbits	set	11
   176  0005                     _PORTA	set	5
   177  0006                     _PORTB	set	6
   178  0007                     _PORTC	set	7
   179  0010                     _T1CONbits	set	16
   180  0012                     _T2CONbits	set	18
   181  0066                     _ADIF	set	102
   182  005D                     _TMR0IE	set	93
   183  005A                     _TMR0IF	set	90
   184  0060                     _TMR1IF	set	96
   185  0061                     _TMR2IF	set	97
   186  009F                     _ADCON1bits	set	159
   187  009E                     _ADRESL	set	158
   188  0081                     _OPTION_REGbits	set	129
   189  008C                     _PIE1bits	set	140
   190  0086                     _TRISB	set	134
   191  0087                     _TRISC	set	135
   192  0466                     _ADIE	set	1126
   193  0460                     _TMR1IE	set	1120
   194  0461                     _TMR2IE	set	1121
   195                           
   196                           ; #config settings
   197  0000                     
   198                           	psect	cinit
   199  0015                     start_initialization:	
   200  0015                     __initialization:	
   201                           
   202                           ; Clear objects allocated to COMMON
   203  0015  01F6               	clrf	__pbssCOMMON& (0+127)
   204  0016  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   205  0017  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   206                           
   207                           ; Clear objects allocated to BANK0
   208  0018  01AD               	clrf	__pbssBANK0& (0+127)
   209  0019  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   210  001A  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   211  001B  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   212  001C  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   213  001D  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   214                           
   215                           ; Initialize objects allocated to BANK0
   216  001E  120A  118A  2263  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   217  0023  00B3               	movwf	__pdataBANK0& (0+127)
   218  0024  120A  118A  2264  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   219  0029  00B4               	movwf	(__pdataBANK0+1)& (0+127)
   220                           
   221                           ; Initialize objects allocated to COMMON
   222  002A  120A  118A  2261  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   223  002F  00F9               	movwf	__pdataCOMMON& (0+127)
   224  0030  120A  118A  2262   	fcall	__pidataCOMMON+1	;fetch initializer
   225  0033  00FA               	movwf	(__pdataCOMMON+1)& (0+127)
   226  0034                     end_of_initialization:	
   227                           ;End of C runtime variable initialization code
   228                           
   229  0034                     __end_of__initialization:	
   230  0034  0183               	clrf	3
   231  0035  120A  118A  2838   	ljmp	_main	;jump to C main() function
   232                           
   233                           	psect	bssCOMMON
   234  0076                     __pbssCOMMON:	
   235  0076                     _counter0:	
   236  0076                     	ds	2
   237  0078                     _lvlOneState:	
   238  0078                     	ds	1
   239                           
   240                           	psect	dataCOMMON
   241  0079                     __pdataCOMMON:	
   242  0079                     _adcResult:	
   243  0079                     	ds	2
   244                           
   245                           	psect	bssBANK0
   246  002D                     __pbssBANK0:	
   247  002D                     _counter1:	
   248  002D                     	ds	2
   249  002F                     _counter2:	
   250  002F                     	ds	2
   251  0031                     _alarmState:	
   252  0031                     	ds	1
   253  0032                     _lvlTwoState:	
   254  0032                     	ds	1
   255                           
   256                           	psect	dataBANK0
   257  0033                     __pdataBANK0:	
   258  0033                     _ALARMTMR:	
   259  0033                     	ds	2
   260                           
   261                           	psect	cstackCOMMON
   262  0070                     __pcstackCOMMON:	
   263  0070                     ?_timer1_init:	
   264  0070                     ?_timer2_init:	
   265                           ; 0 bytes @ 0x0
   266                           
   267  0070                     ?_adc_init_CH0:	
   268                           ; 0 bytes @ 0x0
   269                           
   270  0070                     ?_adc_start:	
   271                           ; 0 bytes @ 0x0
   272                           
   273  0070                     ?_timer2_start:	
   274                           ; 0 bytes @ 0x0
   275                           
   276  0070                     ?_timer2_stop:	
   277                           ; 0 bytes @ 0x0
   278                           
   279  0070                     ?_timer1_start:	
   280                           ; 0 bytes @ 0x0
   281                           
   282  0070                     ?_timer1_stop:	
   283                           ; 0 bytes @ 0x0
   284                           
   285  0070                     ?_ISR:	
   286                           ; 0 bytes @ 0x0
   287                           
   288  0070                     ??_ISR:	
   289                           ; 0 bytes @ 0x0
   290                           
   291                           
   292                           ; 0 bytes @ 0x0
   293  0070                     	ds	6
   294                           
   295                           	psect	cstackBANK0
   296  0020                     __pcstackBANK0:	
   297  0020                     ??_timer1_init:	
   298  0020                     ??_timer2_init:	
   299                           ; 0 bytes @ 0x0
   300                           
   301  0020                     ??_adc_init_CH0:	
   302                           ; 0 bytes @ 0x0
   303                           
   304  0020                     ??_adc_start:	
   305                           ; 0 bytes @ 0x0
   306                           
   307  0020                     ??_timer2_start:	
   308                           ; 0 bytes @ 0x0
   309                           
   310  0020                     ??_timer2_stop:	
   311                           ; 0 bytes @ 0x0
   312                           
   313  0020                     ??_timer1_start:	
   314                           ; 0 bytes @ 0x0
   315                           
   316  0020                     ??_timer1_stop:	
   317                           ; 0 bytes @ 0x0
   318                           
   319  0020                     ?_main:	
   320                           ; 0 bytes @ 0x0
   321                           
   322  0020                     main@argc:	
   323                           ; 2 bytes @ 0x0
   324                           
   325                           
   326                           ; 2 bytes @ 0x0
   327  0020                     	ds	2
   328  0022                     main@argv:	
   329                           
   330                           ; 2 bytes @ 0x2
   331  0022                     	ds	2
   332  0024                     ??_main:	
   333                           
   334                           ; 0 bytes @ 0x4
   335  0024                     	ds	3
   336  0027                     main@lvlOneRead:	
   337                           
   338                           ; 1 bytes @ 0x7
   339  0027                     	ds	1
   340  0028                     main@adcDelay:	
   341                           
   342                           ; 1 bytes @ 0x8
   343  0028                     	ds	1
   344  0029                     main@sensorRead:	
   345                           
   346                           ; 1 bytes @ 0x9
   347  0029                     	ds	1
   348  002A                     main@i:	
   349                           
   350                           ; 2 bytes @ 0xA
   351  002A                     	ds	2
   352  002C                     main@lvlTwoRead:	
   353                           
   354                           ; 1 bytes @ 0xC
   355  002C                     	ds	1
   356                           
   357                           	psect	maintext
   358  0038                     __pmaintext:	
   359 ;;
   360 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   361 ;;
   362 ;; *************** function _main *****************
   363 ;; Defined at:
   364 ;;		line 122 in file "main.c"
   365 ;; Parameters:    Size  Location     Type
   366 ;;  argc            2    0[BANK0 ] int 
   367 ;;  argv            2    2[BANK0 ] PTR PTR unsigned char 
   368 ;; Auto vars:     Size  Location     Type
   369 ;;  i               2   10[BANK0 ] int 
   370 ;;  lvlTwoRead      1   12[BANK0 ] unsigned char 
   371 ;;  sensorRead      1    9[BANK0 ] unsigned char 
   372 ;;  adcDelay        1    8[BANK0 ] unsigned char 
   373 ;;  lvlOneRead      1    7[BANK0 ] unsigned char 
   374 ;; Return value:  Size  Location     Type
   375 ;;                  2    0[BANK0 ] int 
   376 ;; Registers used:
   377 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   378 ;; Tracked objects:
   379 ;;		On entry : B00/0
   380 ;;		On exit  : 0/0
   381 ;;		Unchanged: 0/0
   382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   383 ;;      Params:         0       4       0       0       0
   384 ;;      Locals:         0       6       0       0       0
   385 ;;      Temps:          0       3       0       0       0
   386 ;;      Totals:         0      13       0       0       0
   387 ;;Total ram usage:       13 bytes
   388 ;; Hardware stack levels required when called:    2
   389 ;; This function calls:
   390 ;;		_adc_init_CH0
   391 ;;		_adc_start
   392 ;;		_timer1_init
   393 ;;		_timer1_start
   394 ;;		_timer1_stop
   395 ;;		_timer2_init
   396 ;;		_timer2_start
   397 ;;		_timer2_stop
   398 ;; This function is called by:
   399 ;;		Startup code after reset
   400 ;; This function uses a non-reentrant model
   401 ;;
   402                           
   403                           
   404                           ;psect for function _main
   405  0038                     _main:	
   406                           
   407                           ;main.c: 123: uint8_t sensorRead =0;
   408                           
   409                           ;incstack = 0
   410                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   411  0038  1283               	bcf	3,5	;RP0=0, select bank0
   412  0039  1303               	bcf	3,6	;RP1=0, select bank0
   413  003A  01A9               	clrf	main@sensorRead
   414                           
   415                           ;main.c: 124: uint8_t lvlOneRead = 0;
   416  003B  01A7               	clrf	main@lvlOneRead
   417                           
   418                           ;main.c: 125: uint8_t lvlTwoRead = 0;
   419  003C  01AC               	clrf	main@lvlTwoRead
   420                           
   421                           ;main.c: 126: uint8_t adcDelay = 0;
   422  003D  01A8               	clrf	main@adcDelay
   423                           
   424                           ;main.c: 127: int i = 0;
   425  003E  01AA               	clrf	main@i
   426  003F  01AB               	clrf	main@i+1
   427                           
   428                           ;main.c: 130: TRISC &= ~((1<<2)|(1<<3));
   429  0040  30F3               	movlw	243
   430  0041  00A4               	movwf	??_main
   431  0042  0824               	movf	??_main,w
   432  0043  1683               	bsf	3,5	;RP0=1, select bank1
   433  0044  1303               	bcf	3,6	;RP1=0, select bank1
   434  0045  0587               	andwf	7,f	;volatile
   435                           
   436                           ;main.c: 131: TRISB |= (1<<4)|(1<<5);
   437  0046  3030               	movlw	48
   438  0047  1283               	bcf	3,5	;RP0=0, select bank0
   439  0048  1303               	bcf	3,6	;RP1=0, select bank0
   440  0049  00A4               	movwf	??_main
   441  004A  0824               	movf	??_main,w
   442  004B  1683               	bsf	3,5	;RP0=1, select bank1
   443  004C  1303               	bcf	3,6	;RP1=0, select bank1
   444  004D  0486               	iorwf	6,f	;volatile
   445                           
   446                           ;main.c: 132: TRISB &= ~((1<<3)|(1<<2));
   447  004E  30F3               	movlw	243
   448  004F  1283               	bcf	3,5	;RP0=0, select bank0
   449  0050  1303               	bcf	3,6	;RP1=0, select bank0
   450  0051  00A4               	movwf	??_main
   451  0052  0824               	movf	??_main,w
   452  0053  1683               	bsf	3,5	;RP0=1, select bank1
   453  0054  1303               	bcf	3,6	;RP1=0, select bank1
   454  0055  0586               	andwf	6,f	;volatile
   455                           
   456                           ;main.c: 133: PORTA |= (1<<0);
   457  0056  1283               	bcf	3,5	;RP0=0, select bank0
   458  0057  1303               	bcf	3,6	;RP1=0, select bank0
   459  0058  1405               	bsf	5,0	;volatile
   460                           
   461                           ;main.c: 135: timer1_init();
   462  0059  120A  118A  225B  120A  118A  	fcall	_timer1_init
   463                           
   464                           ;main.c: 136: timer2_init();
   465  005E  120A  118A  2243  120A  118A  	fcall	_timer2_init
   466                           
   467                           ;main.c: 137: adc_init_CH0();
   468  0063  120A  118A  2210  120A  118A  	fcall	_adc_init_CH0
   469                           
   470                           ;main.c: 139: PORTC |= (1<<2);
   471  0068  1283               	bcf	3,5	;RP0=0, select bank0
   472  0069  1303               	bcf	3,6	;RP1=0, select bank0
   473  006A  1507               	bsf	7,2	;volatile
   474                           
   475                           ;main.c: 140: PORTB &= ~((1<<2)|(1<<3));
   476  006B  30F3               	movlw	243
   477  006C  00A4               	movwf	??_main
   478  006D  0824               	movf	??_main,w
   479  006E  0586               	andwf	6,f	;volatile
   480  006F                     l1071:	
   481                           ;main.c: 143: while(1){
   482                           
   483                           
   484                           ;main.c: 145: if(adcDelay == 100 && ADCON0bits.GO_nDONE == 0){
   485  006F  3064               	movlw	100
   486  0070  1283               	bcf	3,5	;RP0=0, select bank0
   487  0071  1303               	bcf	3,6	;RP1=0, select bank0
   488  0072  0628               	xorwf	main@adcDelay,w
   489  0073  1903               	btfsc	3,2
   490  0074  191F               	btfsc	31,2	;volatile
   491  0075  287F               	goto	l1079
   492                           
   493                           ;main.c: 146: adc_start();
   494  0076  120A  118A  2230  120A  118A  	fcall	_adc_start
   495                           
   496                           ;main.c: 147: adcDelay = 0;
   497  007B  1283               	bcf	3,5	;RP0=0, select bank0
   498  007C  1303               	bcf	3,6	;RP1=0, select bank0
   499  007D  01A8               	clrf	main@adcDelay
   500                           
   501                           ;main.c: 148: }else {adcDelay ++;}
   502  007E  2883               	goto	l1081
   503  007F                     l1079:	
   504  007F  3001               	movlw	1
   505  0080  00A4               	movwf	??_main
   506  0081  0824               	movf	??_main,w
   507  0082  07A8               	addwf	main@adcDelay,f
   508  0083                     l1081:	
   509                           
   510                           ;main.c: 151: sensorRead = PORTB & ((1<<5) | (1<<4));
   511  0083  0806               	movf	6,w	;volatile
   512  0084  3930               	andlw	48
   513  0085  00A4               	movwf	??_main
   514  0086  0824               	movf	??_main,w
   515  0087  00A9               	movwf	main@sensorRead
   516                           
   517                           ;main.c: 152: lvlOneRead = (sensorRead & (1<<4));
   518  0088  0829               	movf	main@sensorRead,w
   519  0089  3910               	andlw	16
   520  008A  00A4               	movwf	??_main
   521  008B  0824               	movf	??_main,w
   522  008C  00A7               	movwf	main@lvlOneRead
   523                           
   524                           ;main.c: 153: lvlTwoRead = (sensorRead & (1<<5));
   525  008D  0829               	movf	main@sensorRead,w
   526  008E  3920               	andlw	32
   527  008F  00A4               	movwf	??_main
   528  0090  0824               	movf	??_main,w
   529  0091  00AC               	movwf	main@lvlTwoRead
   530                           
   531                           ;main.c: 211: if(lvlTwoState == 0){
   532  0092  0832               	movf	_lvlTwoState,w	;volatile
   533  0093  1D03               	btfss	3,2
   534  0094  28AF               	goto	l1103
   535                           
   536                           ;main.c: 213: if((lvlTwoRead > 0) && (counter2 < 1)){
   537  0095  082C               	movf	main@lvlTwoRead,w
   538  0096  1903               	btfsc	3,2
   539  0097  2905               	goto	L3
   540  0098  0830               	movf	_counter2+1,w	;volatile
   541  0099  3A80               	xorlw	128
   542  009A  00FF               	movwf	127
   543  009B  3080               	movlw	128
   544  009C  027F               	subwf	127,w
   545  009D  1D03               	skipz
   546  009E  28A1               	goto	u675
   547  009F  3001               	movlw	1
   548  00A0  022F               	subwf	_counter2,w	;volatile
   549  00A1                     u675:	
   550  00A1  1803               	skipnc
   551  00A2  2905               	goto	L3
   552                           
   553                           ;main.c: 214: lvlTwoState = 1;
   554  00A3  3001               	movlw	1
   555  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   556  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   557  00A6  00A4               	movwf	??_main
   558  00A7  0824               	movf	??_main,w
   559  00A8  00B2               	movwf	_lvlTwoState	;volatile
   560                           
   561                           ;main.c: 215: timer2_start();
   562  00A9  120A  118A  223A  120A  118A  	fcall	_timer2_start
   563                           
   564                           ;main.c: 217: }else {
   565  00AE  2950               	goto	l1159
   566  00AF                     l1103:	
   567                           ;main.c: 221: }
   568                           ;main.c: 223: }else if(lvlTwoState == 1){
   569                           
   570                           ;main.c: 220: PORTC &= ~(1<<3);
   571                           
   572                           ;main.c: 219: counter2 = 0;
   573                           
   574                           ;main.c: 218: timer2_stop();
   575                           
   576  00AF  0332               	decf	_lvlTwoState,w	;volatile
   577  00B0  1D03               	btfss	3,2
   578  00B1  28EB               	goto	l1125
   579                           
   580                           ;main.c: 225: if(lvlTwoRead == 0){
   581  00B2  082C               	movf	main@lvlTwoRead,w
   582  00B3  1D03               	btfss	3,2
   583  00B4  28C0               	goto	l1113
   584                           
   585                           ;main.c: 226: counter2 = 0;
   586  00B5  01AF               	clrf	_counter2	;volatile
   587  00B6  01B0               	clrf	_counter2+1	;volatile
   588                           
   589                           ;main.c: 227: timer2_stop();
   590  00B7  120A  118A  2254  120A  118A  	fcall	_timer2_stop
   591                           
   592                           ;main.c: 228: lvlTwoState = 0;
   593  00BC  1283               	bcf	3,5	;RP0=0, select bank0
   594  00BD  1303               	bcf	3,6	;RP1=0, select bank0
   595  00BE  01B2               	clrf	_lvlTwoState	;volatile
   596                           
   597                           ;main.c: 230: }else if(lvlTwoRead > 0 && counter2 >= FILTERTMR_ISFULL){
   598  00BF  2950               	goto	l1159
   599  00C0                     l1113:	
   600  00C0  082C               	movf	main@lvlTwoRead,w
   601  00C1  1903               	btfsc	3,2
   602  00C2  2950               	goto	l1159
   603  00C3  3003               	movlw	low (_FILTERTMR_ISFULL-__stringbase)
   604  00C4  0084               	movwf	4
   605  00C5  120A  118A  221C  120A  118A  	fcall	stringdir
   606  00CA  00A4               	movwf	??_main
   607  00CB  120A  118A  221C  120A  118A  	fcall	stringdir
   608  00D0  00A5               	movwf	??_main+1
   609  00D1  0830               	movf	_counter2+1,w	;volatile
   610  00D2  3A80               	xorlw	128
   611  00D3  00A6               	movwf	??_main+2
   612  00D4  0825               	movf	??_main+1,w
   613  00D5  3A80               	xorlw	128
   614  00D6  0226               	subwf	??_main+2,w
   615  00D7  1D03               	skipz
   616  00D8  28DB               	goto	u715
   617  00D9  0824               	movf	??_main,w
   618  00DA  022F               	subwf	_counter2,w	;volatile
   619  00DB                     u715:	
   620  00DB  1C03               	skipc
   621  00DC  2950               	goto	l1159
   622                           
   623                           ;main.c: 231: timer2_stop();
   624  00DD  120A  118A  2254  120A  118A  	fcall	_timer2_stop
   625                           
   626                           ;main.c: 232: counter2 = 0;
   627  00E2  1283               	bcf	3,5	;RP0=0, select bank0
   628  00E3  1303               	bcf	3,6	;RP1=0, select bank0
   629  00E4  01AF               	clrf	_counter2	;volatile
   630  00E5  01B0               	clrf	_counter2+1	;volatile
   631                           
   632                           ;main.c: 233: lvlTwoState = 2;
   633  00E6  3002               	movlw	2
   634  00E7  00A4               	movwf	??_main
   635  00E8  0824               	movf	??_main,w
   636  00E9  00B2               	movwf	_lvlTwoState	;volatile
   637  00EA  290E               	goto	l1141
   638  00EB                     l1125:	
   639                           ;main.c: 235: }
   640                           ;main.c: 237: }else if(lvlTwoState == 2){
   641                           
   642                           ;main.c: 234: PORTC &= ~(1<<3);
   643                           
   644  00EB  3002               	movlw	2
   645  00EC  0632               	xorwf	_lvlTwoState,w	;volatile
   646  00ED  1D03               	btfss	3,2
   647  00EE  2944               	goto	l1153
   648                           
   649                           ;main.c: 240: if(lvlTwoRead == 0 && counter2 == 0){
   650  00EF  082C               	movf	main@lvlTwoRead,w
   651  00F0  1D03               	btfss	3,2
   652  00F1  2902               	goto	l1135
   653  00F2  082F               	movf	_counter2,w	;volatile
   654  00F3  0430               	iorwf	_counter2+1,w	;volatile
   655  00F4  1D03               	btfss	3,2
   656  00F5  2902               	goto	l1135
   657                           
   658                           ;main.c: 241: timer2_start();
   659  00F6  120A  118A  223A  120A  118A  	fcall	_timer2_start
   660                           
   661                           ;main.c: 242: counter2 = 1;
   662  00FB  3001               	movlw	1
   663  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   664  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   665  00FE  00AF               	movwf	_counter2	;volatile
   666  00FF  3000               	movlw	0
   667  0100  00B0               	movwf	_counter2+1	;volatile
   668                           
   669                           ;main.c: 245: }else if(lvlTwoRead > 0){
   670  0101  2950               	goto	l1159
   671  0102                     l1135:	
   672  0102  082C               	movf	main@lvlTwoRead,w
   673  0103  1903               	btfsc	3,2
   674  0104  2913               	goto	l1143
   675  0105                     L3:	
   676                           
   677                           ;main.c: 246: timer2_stop();
   678  0105  120A  118A  2254  120A  118A  	fcall	_timer2_stop
   679                           
   680                           ;main.c: 247: counter2 = 0;
   681  010A  1283               	bcf	3,5	;RP0=0, select bank0
   682  010B  1303               	bcf	3,6	;RP1=0, select bank0
   683  010C  01AF               	clrf	_counter2	;volatile
   684  010D  01B0               	clrf	_counter2+1	;volatile
   685  010E                     l1141:	
   686                           
   687                           ;main.c: 248: PORTC &= ~(1<<3);
   688  010E  30F7               	movlw	247
   689  010F  00A4               	movwf	??_main
   690  0110  0824               	movf	??_main,w
   691  0111  0587               	andwf	7,f	;volatile
   692                           
   693                           ;main.c: 250: }else if(lvlTwoRead == 0 && counter2 > FILTERTMR_ISEMPTY){
   694  0112  2950               	goto	l1159
   695  0113                     l1143:	
   696  0113  082C               	movf	main@lvlTwoRead,w
   697  0114  1D03               	btfss	3,2
   698  0115  2950               	goto	l1159
   699  0116  3001               	movlw	low (_FILTERTMR_ISEMPTY-__stringbase)
   700  0117  0084               	movwf	4
   701  0118  120A  118A  221C  120A  118A  	fcall	stringdir
   702  011D  00A4               	movwf	??_main
   703  011E  120A  118A  221C  120A  118A  	fcall	stringdir
   704  0123  00A5               	movwf	??_main+1
   705  0124  0825               	movf	??_main+1,w
   706  0125  3A80               	xorlw	128
   707  0126  00A6               	movwf	??_main+2
   708  0127  0830               	movf	_counter2+1,w	;volatile
   709  0128  3A80               	xorlw	128
   710  0129  0226               	subwf	??_main+2,w
   711  012A  1D03               	skipz
   712  012B  292E               	goto	u775
   713  012C  082F               	movf	_counter2,w	;volatile
   714  012D  0224               	subwf	??_main,w
   715  012E                     u775:	
   716  012E  1803               	skipnc
   717  012F  2950               	goto	l1159
   718                           
   719                           ;main.c: 252: lvlTwoState = 3;
   720  0130  3003               	movlw	3
   721  0131  1283               	bcf	3,5	;RP0=0, select bank0
   722  0132  1303               	bcf	3,6	;RP1=0, select bank0
   723  0133  00A4               	movwf	??_main
   724  0134  0824               	movf	??_main,w
   725  0135  00B2               	movwf	_lvlTwoState	;volatile
   726                           
   727                           ;main.c: 253: alarmState = 1;
   728  0136  3001               	movlw	1
   729  0137  00A4               	movwf	??_main
   730  0138  0824               	movf	??_main,w
   731  0139  00B1               	movwf	_alarmState	;volatile
   732                           
   733                           ;main.c: 254: timer2_stop();
   734  013A  120A  118A  2254  120A  118A  	fcall	_timer2_stop
   735                           
   736                           ;main.c: 255: counter2 = 0;
   737  013F  1283               	bcf	3,5	;RP0=0, select bank0
   738  0140  1303               	bcf	3,6	;RP1=0, select bank0
   739  0141  01AF               	clrf	_counter2	;volatile
   740  0142  01B0               	clrf	_counter2+1	;volatile
   741                           
   742                           ;main.c: 258: }
   743                           ;main.c: 259: }else if(lvlTwoState == 3){
   744                           
   745                           ;main.c: 256: }else{
   746  0143  2950               	goto	l1159
   747  0144                     l1153:	
   748  0144  3003               	movlw	3
   749  0145  0632               	xorwf	_lvlTwoState,w	;volatile
   750  0146  1D03               	btfss	3,2
   751  0147  2950               	goto	l1159
   752                           
   753                           ;main.c: 261: lvlTwoState = 4;
   754  0148  3004               	movlw	4
   755  0149  00A4               	movwf	??_main
   756  014A  0824               	movf	??_main,w
   757  014B  00B2               	movwf	_lvlTwoState	;volatile
   758                           
   759                           ;main.c: 262: alarmState ++;
   760  014C  3001               	movlw	1
   761  014D  00A4               	movwf	??_main
   762  014E  0824               	movf	??_main,w
