

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jun 21 20:05:59 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F876
    55  0016                     	;# 
    56  0017                     	;# 
    57  0018                     	;# 
    58  0019                     	;# 
    59  001A                     	;# 
    60  001B                     	;# 
    61  001B                     	;# 
    62  001C                     	;# 
    63  001D                     	;# 
    64  001E                     	;# 
    65  001F                     	;# 
    66  0081                     	;# 
    67  0085                     	;# 
    68  0086                     	;# 
    69  0087                     	;# 
    70  008C                     	;# 
    71  008D                     	;# 
    72  008E                     	;# 
    73  0091                     	;# 
    74  0092                     	;# 
    75  0093                     	;# 
    76  0094                     	;# 
    77  0098                     	;# 
    78  0099                     	;# 
    79  009E                     	;# 
    80  009F                     	;# 
    81  010C                     	;# 
    82  010D                     	;# 
    83  010E                     	;# 
    84  010F                     	;# 
    85  018C                     	;# 
    86  018D                     	;# 
    87  0000                     	;# 
    88  0001                     	;# 
    89  0002                     	;# 
    90  0003                     	;# 
    91  0004                     	;# 
    92  0005                     	;# 
    93  0006                     	;# 
    94  0007                     	;# 
    95  000A                     	;# 
    96  000B                     	;# 
    97  000C                     	;# 
    98  000D                     	;# 
    99  000E                     	;# 
   100  000E                     	;# 
   101  000F                     	;# 
   102  0010                     	;# 
   103  0011                     	;# 
   104  0012                     	;# 
   105  0013                     	;# 
   106  0014                     	;# 
   107  0015                     	;# 
   108  0015                     	;# 
   109  0016                     	;# 
   110  0017                     	;# 
   111  0018                     	;# 
   112  0019                     	;# 
   113  001A                     	;# 
   114  001B                     	;# 
   115  001B                     	;# 
   116  001C                     	;# 
   117  001D                     	;# 
   118  001E                     	;# 
   119  001F                     	;# 
   120  0081                     	;# 
   121  0085                     	;# 
   122  0086                     	;# 
   123  0087                     	;# 
   124  008C                     	;# 
   125  008D                     	;# 
   126  008E                     	;# 
   127  0091                     	;# 
   128  0092                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0098                     	;# 
   132  0099                     	;# 
   133  009E                     	;# 
   134  009F                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  018C                     	;# 
   140  018D                     	;# 
   141  0000                     	;# 
   142  0001                     	;# 
   143  0002                     	;# 
   144  0003                     	;# 
   145  0004                     	;# 
   146  0005                     	;# 
   147  0006                     	;# 
   148  0007                     	;# 
   149  000A                     	;# 
   150  000B                     	;# 
   151  000C                     	;# 
   152  000D                     	;# 
   153  000E                     	;# 
   154  000E                     	;# 
   155  000F                     	;# 
   156  0010                     	;# 
   157  0011                     	;# 
   158  0012                     	;# 
   159  0013                     	;# 
   160  0014                     	;# 
   161  0015                     	;# 
   162  0015                     	;# 
   163  0016                     	;# 
   164  0017                     	;# 
   165  0018                     	;# 
   166  0019                     	;# 
   167  001A                     	;# 
   168  001B                     	;# 
   169  001B                     	;# 
   170  001C                     	;# 
   171  001D                     	;# 
   172  001E                     	;# 
   173  001F                     	;# 
   174  0081                     	;# 
   175  0085                     	;# 
   176  0086                     	;# 
   177  0087                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  010C                     	;# 
   190  010D                     	;# 
   191  010E                     	;# 
   192  010F                     	;# 
   193  018C                     	;# 
   194  018D                     	;# 
   195                           
   196                           	psect	strings
   197  03D7                     __pstrings:	
   198  03D7                     stringtab:	
   199  03D7                     __stringtab:	
   200  03D7                     stringcode:	
   201                           ;	String table - string pointers are 1 byte each
   202                           
   203  03D7                     stringdir:	
   204  03D7  3003               	movlw	high stringdir
   205  03D8  008A               	movwf	10
   206  03D9  0804               	movf	4,w
   207  03DA  0A84               	incf	4,f
   208  03DB  0782               	addwf	2,f
   209  03DC                     __stringbase:	
   210  03DC  3400               	retlw	0
   211  03DD                     __end_of__stringtab:	
   212  03DD                     _FILTERTMR_TO_EMPTY:	
   213  03DD  3432               	retlw	50
   214  03DE  3400               	retlw	0
   215  03DF                     __end_of_FILTERTMR_TO_EMPTY:	
   216  03DF                     _FILTERTMR_TO_FULL:	
   217  03DF  3432               	retlw	50
   218  03E0  3400               	retlw	0
   219  03E1                     __end_of_FILTERTMR_TO_FULL:	
   220  001F                     _ADCON0bits	set	31
   221  001E                     _ADRESH	set	30
   222  000B                     _INTCONbits	set	11
   223  0006                     _PORTB	set	6
   224  0007                     _PORTC	set	7
   225  0010                     _T1CONbits	set	16
   226  0012                     _T2CONbits	set	18
   227  0066                     _ADIF	set	102
   228  005D                     _TMR0IE	set	93
   229  005A                     _TMR0IF	set	90
   230  0060                     _TMR1IF	set	96
   231  0061                     _TMR2IF	set	97
   232  009F                     _ADCON1bits	set	159
   233  0081                     _OPTION_REGbits	set	129
   234  008C                     _PIE1bits	set	140
   235  0085                     _TRISA	set	133
   236  0086                     _TRISB	set	134
   237  0087                     _TRISC	set	135
   238  0466                     _ADIE	set	1126
   239  0460                     _TMR1IE	set	1120
   240  0461                     _TMR2IE	set	1121
   241                           
   242                           ; #config settings
   243  0000                     
   244                           	psect	cinit
   245  0015                     start_initialization:	
   246  0015                     __initialization:	
   247                           
   248                           ; Clear objects allocated to COMMON
   249  0015  01FC               	clrf	__pbssCOMMON& (0+127)
   250                           
   251                           ; Clear objects allocated to BANK0
   252  0016  1383               	bcf	3,7	;select IRP bank0
   253  0017  3020               	movlw	low __pbssBANK0
   254  0018  0084               	movwf	4
   255  0019  3031               	movlw	low (__pbssBANK0+17)
   256  001A  120A  118A  2410   	fcall	clear_ram0
   257  001D                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  001D                     __end_of__initialization:	
   261  001D  0183               	clrf	3
   262  001E  120A  118A  290C   	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	bssCOMMON
   265  007C                     __pbssCOMMON:	
   266  007C                     _blinkState:	
   267  007C                     	ds	1
   268                           
   269                           	psect	bssBANK0
   270  0020                     __pbssBANK0:	
   271  0020                     ISR@adcResult:	
   272  0020                     	ds	2
   273  0022                     ISR@blinkCounter:	
   274  0022                     	ds	2
   275  0024                     _levelSensors:	
   276  0024                     	ds	10
   277  002E                     _theAlarm:	
   278  002E                     	ds	3
   279                           
   280                           	psect	clrtext
   281  0410                     clear_ram0:	
   282                           ;	Called with FSR containing the base address, and
   283                           ;	W with the last address+1
   284                           
   285  0410  0064               	clrwdt	;clear the watchdog before getting into this loop
   286  0411                     clrloop0:	
   287  0411  0180               	clrf	0	;clear RAM location pointed to by FSR
   288  0412  0A84               	incf	4,f	;increment pointer
   289  0413  0604               	xorwf	4,w	;XOR with final address
   290  0414  1903               	btfsc	3,2	;have we reached the end yet?
   291  0415  3400               	retlw	0	;all done for this memory range, return
   292  0416  0604               	xorwf	4,w	;XOR again to restore value
   293  0417  2C11               	goto	clrloop0	;do the next byte
   294                           
   295                           	psect	cstackCOMMON
   296  0070                     __pcstackCOMMON:	
   297  0070                     ?_timer1_stop:	
   298  0070                     ?_init_sensor:	
   299                           ; 0 bytes @ 0x0
   300                           
   301  0070                     ?_timer0_init:	
   302                           ; 0 bytes @ 0x0
   303                           
   304  0070                     ?_timer1_init:	
   305                           ; 0 bytes @ 0x0
   306                           
   307  0070                     ?_timer2_init:	
   308                           ; 0 bytes @ 0x0
   309                           
   310  0070                     ?_adc_init_CH0:	
   311                           ; 0 bytes @ 0x0
   312                           
   313  0070                     ?_timer0_start:	
   314                           ; 0 bytes @ 0x0
   315                           
   316  0070                     ?_timer2_start:	
   317                           ; 0 bytes @ 0x0
   318                           
   319  0070                     ?_checkTankStatus:	
   320                           ; 0 bytes @ 0x0
   321                           
   322  0070                     ?_checkSensorState:	
   323                           ; 0 bytes @ 0x0
   324                           
   325  0070                     ?_turnAlarmOn:	
   326                           ; 0 bytes @ 0x0
   327                           
   328  0070                     ?_ISR:	
   329                           ; 0 bytes @ 0x0
   330                           
   331  0070                     ?_timer1_start:	
   332                           ; 0 bytes @ 0x0
   333                           
   334  0070                     ?_adc_start:	
   335                           ; 0 bytes @ 0x0
   336                           
   337  0070                     ?i1_timer1_stop:	
   338                           ; 0 bytes @ 0x0
   339                           
   340  0070                     ??i1_timer1_stop:	
   341                           ; 0 bytes @ 0x0
   342                           
   343  0070                     ?_main:	
   344                           ; 0 bytes @ 0x0
   345                           
   346  0070                     ?___awmod:	
   347                           ; 2 bytes @ 0x0
   348                           
   349  0070                     ___awmod@divisor:	
   350                           ; 2 bytes @ 0x0
   351                           
   352                           
   353                           ; 2 bytes @ 0x0
   354  0070                     	ds	2
   355  0072                     ___awmod@dividend:	
   356                           
   357                           ; 2 bytes @ 0x2
   358  0072                     	ds	2
   359  0074                     ??___awmod:	
   360                           
   361                           ; 0 bytes @ 0x4
   362  0074                     	ds	1
   363  0075                     ___awmod@counter:	
   364                           
   365                           ; 1 bytes @ 0x5
   366  0075                     	ds	1
   367  0076                     ___awmod@sign:	
   368                           
   369                           ; 1 bytes @ 0x6
   370  0076                     	ds	1
   371  0077                     ??_ISR:	
   372                           
   373                           ; 0 bytes @ 0x7
   374  0077                     	ds	5
   375                           
   376                           	psect	cstackBANK0
   377  0031                     __pcstackBANK0:	
   378  0031                     ??_timer1_stop:	
   379  0031                     ??_init_sensor:	
   380                           ; 0 bytes @ 0x0
   381                           
   382  0031                     ??_timer0_init:	
   383                           ; 0 bytes @ 0x0
   384                           
   385  0031                     ??_timer1_init:	
   386                           ; 0 bytes @ 0x0
   387                           
   388  0031                     ??_timer2_init:	
   389                           ; 0 bytes @ 0x0
   390                           
   391  0031                     ??_adc_init_CH0:	
   392                           ; 0 bytes @ 0x0
   393                           
   394  0031                     ??_timer0_start:	
   395                           ; 0 bytes @ 0x0
   396                           
   397  0031                     ??_timer2_start:	
   398                           ; 0 bytes @ 0x0
   399                           
   400  0031                     ??_checkTankStatus:	
   401                           ; 0 bytes @ 0x0
   402                           
   403  0031                     ??_checkSensorState:	
   404                           ; 0 bytes @ 0x0
   405                           
   406  0031                     ?_blinkLed:	
   407                           ; 0 bytes @ 0x0
   408                           
   409  0031                     ??_turnAlarmOn:	
   410                           ; 0 bytes @ 0x0
   411                           
   412  0031                     ??_timer1_start:	
   413                           ; 0 bytes @ 0x0
   414                           
   415  0031                     ??_adc_start:	
   416                           ; 0 bytes @ 0x0
   417                           
   418  0031                     ?___bmul:	
   419                           ; 0 bytes @ 0x0
   420                           
   421  0031                     blinkLed@stateTwo:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0031                     ___bmul@multiplicand:	
   425                           ; 1 bytes @ 0x0
   426                           
   427                           
   428                           ; 1 bytes @ 0x0
   429  0031                     	ds	1
   430  0032                     ??___bmul:	
   431  0032                     checkTankStatus@theSensor:	
   432                           ; 0 bytes @ 0x1
   433                           
   434  0032                     init_sensor@theSensor_init:	
   435                           ; 1 bytes @ 0x1
   436                           
   437  0032                     blinkLed@almState:	
   438                           ; 1 bytes @ 0x1
   439                           
   440  0032                     turnAlarmOn@theAlarm:	
   441                           ; 1 bytes @ 0x1
   442                           
   443                           
   444                           ; 1 bytes @ 0x1
   445  0032                     	ds	1
   446  0033                     blinkLed@blinkState:	
   447  0033                     ___bmul@product:	
   448                           ; 1 bytes @ 0x2
   449                           
   450                           
   451                           ; 1 bytes @ 0x2
   452  0033                     	ds	1
   453  0034                     ??_blinkLed:	
   454  0034                     ___bmul@multiplier:	
   455                           ; 0 bytes @ 0x3
   456                           
   457                           
   458                           ; 1 bytes @ 0x3
   459  0034                     	ds	1
   460  0035                     ?_checkAlarmState:	
   461  0035                     blinkLed@stateOne:	
   462                           ; 0 bytes @ 0x4
   463                           
   464  0035                     checkAlarmState@theAlarm:	
   465                           ; 1 bytes @ 0x4
   466                           
   467                           
   468                           ; 1 bytes @ 0x4
   469  0035                     	ds	1
   470  0036                     ??_checkAlarmState:	
   471  0036                     checkSensorState@theSensor:	
   472                           ; 0 bytes @ 0x5
   473                           
   474                           
   475                           ; 1 bytes @ 0x5
   476  0036                     	ds	2
   477  0038                     checkAlarmState@theSensor:	
   478                           
   479                           ; 1 bytes @ 0x7
   480  0038                     	ds	1
   481  0039                     ??_main:	
   482                           
   483                           ; 0 bytes @ 0x8
   484  0039                     	ds	3
   485  003C                     main@i_138:	
   486                           
   487                           ; 2 bytes @ 0xB
   488  003C                     	ds	2
   489  003E                     main@i:	
   490                           
   491                           ; 1 bytes @ 0xD
   492  003E                     	ds	1
   493                           
   494                           	psect	maintext
   495  010C                     __pmaintext:	
   496 ;;
   497 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   498 ;;
   499 ;; *************** function _main *****************
   500 ;; Defined at:
   501 ;;		line 123 in file "main.c"
   502 ;; Parameters:    Size  Location     Type
   503 ;;		None
   504 ;; Auto vars:     Size  Location     Type
   505 ;;  i               2   11[BANK0 ] int 
   506 ;;  i               1   13[BANK0 ] unsigned char 
   507 ;; Return value:  Size  Location     Type
   508 ;;                  2   96[None  ] int 
   509 ;; Registers used:
   510 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   511 ;; Tracked objects:
   512 ;;		On entry : B00/0
   513 ;;		On exit  : 0/0
   514 ;;		Unchanged: 0/0
   515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   516 ;;      Params:         0       0       0       0       0
   517 ;;      Locals:         0       3       0       0       0
   518 ;;      Temps:          0       3       0       0       0
   519 ;;      Totals:         0       6       0       0       0
   520 ;;Total ram usage:        6 bytes
   521 ;; Hardware stack levels required when called:    5
   522 ;; This function calls:
   523 ;;		___bmul
   524 ;;		_adc_init_CH0
   525 ;;		_blinkLed
   526 ;;		_checkAlarmState
   527 ;;		_checkSensorState
   528 ;;		_checkTankStatus
   529 ;;		_init_sensor
   530 ;;		_timer0_init
   531 ;;		_timer0_start
   532 ;;		_timer1_init
   533 ;;		_timer2_init
   534 ;;		_timer2_start
   535 ;; This function is called by:
   536 ;;		Startup code after reset
   537 ;; This function uses a non-reentrant model
   538 ;;
   539                           
   540                           
   541                           ;psect for function _main
   542  010C                     _main:	
   543                           
   544                           ;main.c: 125: char i = 0x00;
   545                           
   546                           ;incstack = 0
   547                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   548  010C  1283               	bcf	3,5	;RP0=0, select bank0
   549  010D  1303               	bcf	3,6	;RP1=0, select bank0
   550  010E  01BE               	clrf	main@i
   551                           
   552                           ;main.c: 127: TRISA |= (1<<0);
   553  010F  1683               	bsf	3,5	;RP0=1, select bank1
   554  0110  1303               	bcf	3,6	;RP1=0, select bank1
   555  0111  1405               	bsf	5,0	;volatile
   556                           
   557                           ;main.c: 128: i = 0;
   558  0112  1283               	bcf	3,5	;RP0=0, select bank0
   559  0113  1303               	bcf	3,6	;RP1=0, select bank0
   560  0114  01BE               	clrf	main@i
   561                           
   562                           ;main.c: 129: TRISB |= (1<<4)|(1<<5);
   563  0115  3030               	movlw	48
   564  0116  00B9               	movwf	??_main
   565  0117  0839               	movf	??_main,w
   566  0118  1683               	bsf	3,5	;RP0=1, select bank1
   567  0119  1303               	bcf	3,6	;RP1=0, select bank1
   568  011A  0486               	iorwf	6,f	;volatile
   569                           
   570                           ;main.c: 130: TRISC &= ~((1<<2)|(1<<3));
   571  011B  30F3               	movlw	243
   572  011C  1283               	bcf	3,5	;RP0=0, select bank0
   573  011D  1303               	bcf	3,6	;RP1=0, select bank0
   574  011E  00B9               	movwf	??_main
   575  011F  0839               	movf	??_main,w
   576  0120  1683               	bsf	3,5	;RP0=1, select bank1
   577  0121  1303               	bcf	3,6	;RP1=0, select bank1
   578  0122  0587               	andwf	7,f	;volatile
   579                           
   580                           ;main.c: 131: TRISB &= ~((1<<3)|(1<<2));
   581  0123  30F3               	movlw	243
   582  0124  1283               	bcf	3,5	;RP0=0, select bank0
   583  0125  1303               	bcf	3,6	;RP1=0, select bank0
   584  0126  00B9               	movwf	??_main
   585  0127  0839               	movf	??_main,w
   586  0128  1683               	bsf	3,5	;RP0=1, select bank1
   587  0129  1303               	bcf	3,6	;RP1=0, select bank1
   588  012A  0586               	andwf	6,f	;volatile
   589                           
   590                           ;main.c: 134: init_sensor(&levelSensors[0]);
   591  012B  3024               	movlw	(low (_levelSensors| 0))& (0+255)
   592  012C  120A  118A  238A  120A  118A  	fcall	_init_sensor
   593                           
   594                           ;main.c: 135: init_sensor(&levelSensors[1]);
   595  0131  3029               	movlw	(low ((_levelSensors| 0+5)))& (0+255)
   596  0132  120A  118A  238A  120A  118A  	fcall	_init_sensor
   597                           
   598                           ;main.c: 139: timer0_init();
   599  0137  120A  118A  2407  120A  118A  	fcall	_timer0_init
   600                           
   601                           ;main.c: 140: timer1_init();
   602  013C  120A  118A  2428  120A  118A  	fcall	_timer1_init
   603                           
   604                           ;main.c: 141: timer2_init();
   605  0141  120A  118A  23FE  120A  118A  	fcall	_timer2_init
   606                           
   607                           ;main.c: 142: adc_init_CH0();
   608  0146  120A  118A  23CB  120A  118A  	fcall	_adc_init_CH0
   609                           
   610                           ;main.c: 144: PORTC |= (1<<2);
   611  014B  1283               	bcf	3,5	;RP0=0, select bank0
   612  014C  1303               	bcf	3,6	;RP1=0, select bank0
   613  014D  1507               	bsf	7,2	;volatile
   614                           
   615                           ;main.c: 145: PORTB &= ~((1<<2)|(1<<3));
   616  014E  30F3               	movlw	243
   617  014F  00B9               	movwf	??_main
   618  0150  0839               	movf	??_main,w
   619  0151  0586               	andwf	6,f	;volatile
   620                           
   621                           ;main.c: 147: timer0_start();
   622  0152  120A  118A  242E  120A  118A  	fcall	_timer0_start
   623                           
   624                           ;main.c: 148: timer2_start();
   625  0157  120A  118A  23F5  120A  118A  	fcall	_timer2_start
   626  015C                     l1304:	
   627                           ;main.c: 151: while(1)
   628                           
   629                           
   630                           ;main.c: 152: {
   631                           ;main.c: 153: levelSensors[0].sensorRead = (PORTB & (1<<4));
   632  015C  1283               	bcf	3,5	;RP0=0, select bank0
   633  015D  1303               	bcf	3,6	;RP1=0, select bank0
   634  015E  0806               	movf	6,w	;volatile
   635  015F  3910               	andlw	16
   636  0160  00B9               	movwf	??_main
   637  0161  0839               	movf	??_main,w
   638  0162  00A5               	movwf	_levelSensors+1	;volatile
   639                           
   640                           ;main.c: 154: levelSensors[1].sensorRead = (PORTB & (1<<5));
   641  0163  0806               	movf	6,w	;volatile
   642  0164  3920               	andlw	32
   643  0165  00B9               	movwf	??_main
   644  0166  0839               	movf	??_main,w
   645  0167  00AA               	movwf	_levelSensors+6	;volatile
   646                           
   647                           ;main.c: 156: for(i = 0; i < 2;i++)
   648  0168  01BE               	clrf	main@i
   649  0169  3002               	movlw	2
   650  016A  023E               	subwf	main@i,w
   651  016B  1803               	btfsc	3,0
   652  016C  29AF               	goto	l1322
   653  016D                     l1312:	
   654                           
   655                           ;main.c: 157: {
   656                           ;main.c: 158: checkTankStatus(&levelSensors[i]);
   657  016D  3005               	movlw	5
   658  016E  00B9               	movwf	??_main
   659  016F  0839               	movf	??_main,w
   660  0170  00B1               	movwf	___bmul@multiplicand
   661  0171  083E               	movf	main@i,w
   662  0172  120A  118A  23B8  120A  118A  	fcall	___bmul
   663  0177  3E24               	addlw	(low (_levelSensors| 0))& (0+255)
   664  0178  120A  118A  23A2  120A  118A  	fcall	_checkTankStatus
   665                           
   666                           ;main.c: 160: checkSensorState(&levelSensors[i]);
   667  017D  3005               	movlw	5
   668  017E  1283               	bcf	3,5	;RP0=0, select bank0
   669  017F  1303               	bcf	3,6	;RP1=0, select bank0
   670  0180  00B9               	movwf	??_main
   671  0181  0839               	movf	??_main,w
   672  0182  00B1               	movwf	___bmul@multiplicand
   673  0183  083E               	movf	main@i,w
   674  0184  120A  118A  23B8  120A  118A  	fcall	___bmul
   675  0189  3E24               	addlw	(low (_levelSensors| 0))& (0+255)
   676  018A  120A  118A  2021  120A  118A  	fcall	_checkSensorState
   677                           
   678                           ;main.c: 162: checkAlarmState(&levelSensors[i], &theAlarm);
   679  018F  302E               	movlw	(low (_theAlarm| 0))& (0+255)
   680  0190  1283               	bcf	3,5	;RP0=0, select bank0
   681  0191  1303               	bcf	3,6	;RP1=0, select bank0
   682  0192  00B9               	movwf	??_main
   683  0193  0839               	movf	??_main,w
   684  0194  00B5               	movwf	checkAlarmState@theAlarm
   685  0195  3005               	movlw	5
   686  0196  00BA               	movwf	??_main+1
   687  0197  083A               	movf	??_main+1,w
   688  0198  00B1               	movwf	___bmul@multiplicand
   689  0199  083E               	movf	main@i,w
   690  019A  120A  118A  23B8  120A  118A  	fcall	___bmul
   691  019F  3E24               	addlw	(low (_levelSensors| 0))& (0+255)
   692  01A0  120A  118A  2360  120A  118A  	fcall	_checkAlarmState
   693  01A5  3001               	movlw	1
   694  01A6  1283               	bcf	3,5	;RP0=0, select bank0
   695  01A7  1303               	bcf	3,6	;RP1=0, select bank0
   696  01A8  00B9               	movwf	??_main
   697  01A9  0839               	movf	??_main,w
   698  01AA  07BE               	addwf	main@i,f
   699  01AB  3002               	movlw	2
   700  01AC  023E               	subwf	main@i,w
   701  01AD  1C03               	skipc
   702  01AE  296D               	goto	l1312
   703  01AF                     l1322:	
   704                           
   705                           ;main.c: 163: }
   706                           ;main.c: 175: blinkLed(&(levelSensors[0].LEVEL_STATE), &(levelSensors[1].LEVEL_STATE), &
      +                          (theAlarm.ALARM_STATE), &blinkState);
   707  01AF  3029               	movlw	(low ((_levelSensors| 0+5)))& (0+255)
   708  01B0  00B9               	movwf	??_main
   709  01B1  0839               	movf	??_main,w
   710  01B2  00B1               	movwf	blinkLed@stateTwo
   711  01B3  302E               	movlw	(low (_theAlarm| 0))& (0+255)
   712  01B4  00BA               	movwf	??_main+1
   713  01B5  083A               	movf	??_main+1,w
   714  01B6  00B2               	movwf	blinkLed@almState
   715  01B7  307C               	movlw	(low (_blinkState| 0))& (0+255)
   716  01B8  00BB               	movwf	??_main+2
   717  01B9  083B               	movf	??_main+2,w
   718  01BA  00B3               	movwf	blinkLed@blinkState
   719  01BB  3024               	movlw	(low (_levelSensors| 0))& (0+255)
   720  01BC  120A  118A  22DD  120A  118A  	fcall	_blinkLed
   721  01C1  295C               	goto	l1304
   722  01C2                     l1324:	
   723                           ;main.c: 177: }
   724                           ;main.c: 182: while(1)
   725                           
   726                           
   727                           ;main.c: 183: {
   728                           ;main.c: 184: PORTC^=(1<<2);
   729  01C2  3004               	movlw	4
   730  01C3  1283               	bcf	3,5	;RP0=0, select bank0
   731  01C4  1303               	bcf	3,6	;RP1=0, select bank0
   732  01C5  00B9               	movwf	??_main
   733  01C6  0839               	movf	??_main,w
   734  01C7  0687               	xorwf	7,f	;volatile
   735                           
   736                           ;main.c: 185: for(int i=0;i<10000;i++);
   737  01C8  01BC               	clrf	main@i_138
   738  01C9  01BD               	clrf	main@i_138+1
   739  01CA                     L1:	
   740  01CA  083D               	movf	main@i_138+1,w
   741  01CB  3A80               	xorlw	128
   742  01CC  00FF               	movwf	127
   743  01CD  30A7               	movlw	167
   744  01CE  027F               	subwf	127,w
   745  01CF  1D03               	skipz
   746  01D0  29D3               	goto	u975
   747  01D1  3010               	movlw	16
   748  01D2  023C               	subwf	main@i_138,w
   749  01D3                     u975:	
   750  01D3  1803               	btfsc	3,0
   751  01D4  29C2               	goto	l1324
   752  01D5  3001               	movlw	1
   753  01D6  1283               	bcf	3,5	;RP0=0, select bank0
   754  01D7  1303               	bcf	3,6	;RP1=0, select bank0
   755  01D8  07BC               	addwf	main@i_138,f
   756  01D9  1803               	skipnc
   757  01DA  0ABD               	incf	main@i_138+1,f
   758  01DB  3000               	movlw	0
   759  01DC  07BD               	addwf	main@i_138+1,f
   760  01DD  29CA               	goto	L1
   761  01DE                     __end_of_main:	
   762                           ;main.c: 187: }
   763                           ;main.c: 188: return (0);
   764                           ;	Return value of _main is never used
   765                           
   766                           
   767                           	psect	text1
   768  03F5                     __ptext1:	
   769 ;; *************** function _timer2_start *****************
   770 ;; Defined at:
   771 ;;		line 162 in file "util.c"
   772 ;; Parameters:    Size  Location     Type
   773 ;;		None
   774 ;; Auto vars:     Size  Location     Type
   775 ;;		None
   776 ;; Return value:  Size  Location     Type
   777 ;;		None               void
   778 ;; Registers used:
   779 ;;		None
   780 ;; Tracked objects:
   781 ;;		On entry : 0/0
   782 ;;		On exit  : 0/0
   783 ;;		Unchanged: 0/0
   784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   785 ;;      Params:         0       0       0       0       0
   786 ;;      Locals:         0       0       0       0       0
   787 ;;      Temps:          0       0       0       0       0
   788 ;;      Totals:         0       0       0       0       0
   789 ;;Total ram usage:        0 bytes
   790 ;; Hardware stack levels used:    1
   791 ;; Hardware stack levels required when called:    2
   792 ;; This function calls:
   793 ;;		Nothing
   794 ;; This function is called by:
   795 ;;		_main
   796 ;; This function uses a non-reentrant model
   797 ;;
   798                           
   799                           
   800                           ;psect for function _timer2_start
   801  03F5                     _timer2_start:	
   802                           
   803                           ;util.c: 163: PIE1bits.TMR2IE = 1;
   804                           
   805                           ;incstack = 0
   806                           ; Regs used in _timer2_start: []
